DEPTH_WMSF,HSGR
379.1712,23.8647
379.3236,22.1964
379.476,21.5531
379.6284,22.5466
379.7808,24.3845
379.9332,24.4332
380.0856,25.2323
380.238,25.4929
380.3904,26.127
380.5428,26.2008
380.6952,26.4966
380.8476,26.7043
381,25.4908
381.1524,24.6637
381.3048,25.7387
381.4572,26.701
381.6096,26.9258
381.762,25.8287
381.9144,26.6533
382.0668,28.8991
382.2192,29.0908
382.3716,28.6955
382.524,27.4612
382.6764,27.3072
382.8288,26.2035
382.9812,25.624
383.1336,25.9845
383.286,27.7593
383.4384,29.194
383.5908,29.3007
383.7432,28.3354
383.8956,28.6387
384.048,29.09
384.2004,30.0312
384.3528,29.4486
384.5052,30.2673
384.6576,31.4542
384.81,31.7449
384.9624,33.4862
385.1148,32.2862
385.2672,34.1501
385.4196,32.6507
385.572,35.3319
385.7244,34.8168
385.8768,34.0576
386.0292,32.1231
386.1816,30.5614
386.334,31.0539
386.4864,31.6334
386.6388,32.0998
386.7912,30.404
386.9436,29.3089
387.096,28.9801
387.2484,31.1753
387.4008,31.3198
387.5532,31.3342
387.7056,30.5862
387.858,30.781
388.0104,30.6692
388.1628,30.6752
388.3152,30.065
388.4676,30.7725
388.62,30.7055
388.7724,31.8737
388.9248,30.9756
389.0772,32.2738
389.2296,32.5933
389.382,34.1472
389.5344,35.7824
389.6868,37.1927
389.8392,40.1743
389.9916,40.3045
390.144,41.4087
390.2964,39.2732
390.4488,39.5008
390.6012,40.3159
390.7536,39.6895
390.906,38.9232
391.0584,37.9716
391.2108,40.2849
391.3632,40.4613
391.5156,38.6309
391.668,38.0932
391.8204,37.7162
391.9728,37.712
392.1252,36.119
392.2776,35.268
392.43,36.4683
392.5824,35.7503
392.7348,35.4227
392.8872,35.0493
393.0396,36.358
393.192,37.4088
393.3444,39.0007
393.4968,40.7904
393.6492,43.8767
393.8016,47.7791
393.954,51.3347
394.1064,53.9896
394.2588,52.4274
394.4112,51.9907
394.5636,50.5766
394.716,53.1512
394.8684,52.3733
395.0208,53.0768
395.1732,51.139
395.3256,50.5841
395.478,48.13
395.6304,49.1484
395.7828,47.2933
395.9352,47.4999
396.0876,43.6333
396.24,43.3349
396.3924,40.9597
396.5448,40.6398
396.6972,38.2178
396.8496,37.8809
397.002,36.2391
397.1544,38.4016
397.3068,37.2658
397.4592,37.7563
397.6116,36.2335
397.764,37.6941
397.9164,37.3003
398.0688,37.3743
398.2212,36.2445
398.3736,34.8824
398.526,33.5483
398.6784,32.7088
398.8308,30.7481
398.9832,29.7081
399.1356,28.2673
399.288,27.6127
399.4404,27.7566
399.5928,28.8069
399.7452,29.5992
399.8976,30.409
400.05,31.6108
400.2024,32.5948
400.3548,33.6389
400.5072,32.5487
400.6596,34.2685
400.812,32.6194
400.9644,33.4702
401.1168,32.6039
401.2692,33.0319
401.4216,31.2662
401.574,32.1391
401.7264,32.1954
401.8788,34.1635
402.0312,34.623
402.1836,34.9324
402.336,33.3811
402.4884,33.3617
402.6408,33.3151
402.7932,34.9628
402.9456,33.5569
403.098,35.0292
403.2504,33.9573
403.4028,35.7434
403.5552,33.5966
403.7076,34.4572
403.86,32.9946
404.0124,33.3944
404.1648,32.2443
404.3172,31.9979
404.4696,32.3272
404.622,31.8035
404.7744,31.1423
404.9268,29.3566
405.0792,29.6457
405.2316,28.3488
405.384,28.4982
405.5364,30.0055
405.6888,31.101
405.8412,32.37
405.9936,30.6288
406.146,30.0389
406.2984,29.8458
406.4508,30.4305
406.6032,30.6603
406.7556,29.4567
406.908,28.8968
407.0604,29.1223
407.2128,30.0338
407.3652,29.9673
407.5176,29.7042
407.67,30.2005
407.8224,28.015
407.9748,28.9078
408.1272,27.1534
408.2796,30.9384
408.432,28.9161
408.5844,28.2577
408.7368,24.6638
408.8892,25.1533
409.0416,26.5239
409.194,27.8359
409.3464,28.2124
409.4988,30.1927
409.6512,30.9328
409.8036,32.5424
409.956,31.4877
410.1084,32.0941
410.2608,30.9797
410.4132,30.4194
410.5656,29.4495
410.718,29.3553
410.8704,29.9529
411.0228,30.7588
411.1752,31.4784
411.3276,30.4202
411.48,30.009
411.6324,31.5976
411.7848,32.6171
411.9372,32.9044
412.0896,31.4243
412.242,31.6988
412.3944,32.8363
412.5468,34.4368
412.6992,36.0094
412.8516,36.2527
413.004,35.9966
413.1564,35.1315
413.3088,34.1417
413.4612,31.5482
413.6136,30.6993
413.766,30.0337
413.9184,31.7589
414.0708,31.653
414.2232,31.8493
414.3756,32.7453
414.528,32.0867
414.6804,32.2215
414.8328,29.6628
414.9852,27.1468
415.1376,25.5961
415.29,24.2035
415.4424,25.851
415.5948,25.5043
415.7472,26.2253
415.8996,25.4639
416.052,25.5792
416.2044,25.692
416.3568,24.8157
416.5092,22.9946
416.6616,21.1719
416.814,21.5876
416.9664,23.09
417.1188,23.3482
417.2712,24.395
417.4236,25.6366
417.576,27.7356
417.7284,27.1189
417.8808,27.4324
418.0332,27.2023
418.1856,28.9198
418.338,29.5439
418.4904,31.6786
418.6428,32.0667
418.7952,33.18
418.9476,32.8892
419.1,34.7393
419.2524,35.1907
419.4048,34.5863
419.5572,32.7085
419.7096,29.2665
419.862,29.4975
420.0144,27.343
420.1668,29.4488
420.3192,28.0507
420.4716,29.351
420.624,26.8961
420.7764,27.1548
420.9288,27.2877
421.0812,29.1042
421.2336,28.6211
421.386,28.5456
421.5384,29.3743
421.6908,30.4822
421.8432,30.3391
421.9956,30.3089
422.148,30.4696
422.3004,33.6059
422.4528,33.8818
422.6052,34.8351
422.7576,32.7773
422.91,32.7975
423.0624,31.1713
423.2148,30.2138
423.3672,29.2966
423.5196,28.8414
423.672,29.892
423.8244,31.1159
423.9768,34.9222
424.1292,36.3301
424.2816,33.5715
424.434,30.2926
424.5864,28.1481
424.7388,30.5311
424.8912,30.2223
425.0436,30.3313
425.196,29.9786
425.3484,31.1992
425.5008,31.0957
425.6532,31.1181
425.8056,31.5343
425.958,32.8953
426.1104,32.8761
426.2628,31.7776
426.4152,30.9325
426.5676,31.1828
426.72,31.3944
426.8724,30.5644
427.0248,29.9395
427.1772,29.5598
427.3296,29.8542
427.482,29.5255
427.6344,28.8528
427.7868,28.6377
427.9392,28.868
428.0916,29.0422
428.244,30.4302
428.3964,30.2383
428.5488,30.2811
428.7012,29.1571
428.8536,29.3365
429.006,31.2368
429.1584,30.9782
429.3108,31.1393
429.4632,32.144
429.6156,35.2155
429.768,35.6964
429.9204,35.4631
430.0728,33.1981
430.2252,34.4808
430.3776,31.9034
430.53,30.7245
430.6824,28.6275
430.8348,28.5879
430.9872,28.6573
431.1396,28.0782
431.292,29.3098
431.4444,30.3151
431.5968,31.3608
431.7492,31.133
431.9016,32.7578
432.054,33.2162
432.2064,32.7434
432.3588,30.5837
432.5112,30.1083
432.6636,31.431
432.816,31.9755
432.9684,30.1463
433.1208,28.4139
433.2732,27.0085
433.4256,26.3754
433.578,25.3288
433.7304,25.2426
433.8828,24.2085
434.0352,23.9077
434.1876,23.7593
434.34,25.8239
434.4924,25.8312
434.6448,25.9343
434.7972,25.7644
434.9496,25.7174
435.102,24.6643
435.2544,23.8809
435.4068,23.5703
435.5592,24.3775
435.7116,24.4727
435.864,22.9576
436.0164,22.6537
436.1688,21.4531
436.3212,22.7853
436.4736,22.6784
436.626,23.3263
436.7784,22.9457
436.9308,22.0166
437.0832,22.0796
437.2356,21.5967
437.388,21.2723
437.5404,20.4963
437.6928,21.4477
437.8452,21.3503
437.9976,20.6681
438.15,19.4817
438.3024,20.0505
438.4548,20.0141
438.6072,20.5622
438.7596,19.7458
438.912,20.9489
439.0644,21.255
439.2168,21.4632
439.3692,20.4701
439.5216,20.0648
439.674,21.3431
439.8264,21.6804
439.9788,22.1083
440.1312,21.8716
440.2836,22.8219
440.436,23.8325
440.5884,23.4449
440.7408,23.8052
440.8932,23.2721
441.0456,24.8567
441.198,23.5918
441.3504,23.0166
441.5028,20.7551
441.6552,21.9373
441.8076,23.6105
441.96,25.0202
442.1124,23.7277
442.2648,22.7248
442.4172,22.5293
442.5696,22.8744
442.722,22.1576
442.8744,22.3974
443.0268,22.9461
443.1792,24.3723
443.3316,24.6377
443.484,24.8061
443.6364,26.7093
443.7888,28.2334
443.9412,29.7814
444.0936,28.4067
444.246,27.8396
444.3984,26.0727
444.5508,27.2706
444.7032,27.2841
444.8556,26.729
445.008,25.3698
445.1604,25.9369
445.3128,27.0271
445.4652,26.7432
445.6176,27.055
445.77,27.6337
445.9224,28.1941
446.0748,28.392
446.2272,29.1518
446.3796,28.1308
446.532,27.7093
446.6844,26.8496
446.8368,28.7269
446.9892,30.1807
447.1416,31.8243
447.294,31.3139
447.4464,29.3291
447.5988,27.3712
447.7512,26.3215
447.9036,26.0828
448.056,27.1593
448.2084,28.0961
448.3608,29.4256
448.5132,30.1996
448.6656,31.5295
448.818,31.4553
448.9704,31.1844
449.1228,29.257
449.2752,28.4307
449.4276,27.1124
449.58,28.2295
449.7324,28.9789
449.8848,31.5972
450.0372,31.3782
450.1896,32.1878
450.342,31.3091
450.4944,31.5466
450.6468,28.7574
450.7992,27.8377
450.9516,27.3589
451.104,28.0358
451.2564,27.2565
451.4088,26.7433
451.5612,27.226
451.7136,27.4881
451.866,27.0532
452.0184,25.3536
452.1708,26.7237
452.3232,28.1262
452.4756,28.7877
452.628,28.9982
452.7804,28.6788
452.9328,29.1183
453.0852,28.7051
453.2376,30.354
453.39,32.0916
453.5424,32.3615
453.6948,31.4125
453.8472,31.6111
453.9996,32.4473
454.152,33.1349
454.3044,32.9555
454.4568,33.7418
454.6092,32.6003
454.7616,33.9256
454.914,32.571
455.0664,32.3165
455.2188,30.4082
455.3712,30.6213
455.5236,30.6266
455.676,32.3831
455.8284,34.0811
455.9808,35.4784
456.1332,36.3455
456.2856,36.8755
456.438,38.7876
456.5904,40.8862
456.7428,40.7103
456.8952,40.3612
457.0476,38.5309
457.2,38.4012
457.3524,38.4225
457.5048,38.0389
457.6572,39.1832
457.8096,41.0415
457.962,39.533
458.1144,38.1359
458.2668,35.7336
458.4192,35.7808
458.5716,34.4804
458.724,31.8067
458.8764,31.0484
459.0288,29.4314
459.1812,29.2092
459.3336,27.7788
459.486,27.9328
459.6384,28.8915
459.7908,30.5024
459.9432,31.8881
460.0956,32.4875
460.248,34.0566
460.4004,33.6388
460.5528,33.3653
460.7052,31.6563
460.8576,32.077
461.01,32.9215
461.1624,33.6332
461.3148,34.5565
461.4672,34.9416
461.6196,36.1768
461.772,35.9888
461.9244,35.4563
462.0768,33.4472
462.2292,33.6867
462.3816,33.3308
462.534,34.2495
462.6864,35.2823
462.8388,35.9074
462.9912,35.9037
463.1436,34.0172
463.296,32.6227
463.4484,31.251
463.6008,30.0342
463.7532,31.0006
463.9056,32.0702
464.058,31.8838
464.2104,31.205
464.3628,29.695
464.5152,29.3074
464.6676,28.3937
464.82,27.7633
464.9724,27.7915
465.1248,28.9667
465.2772,29.3027
465.4296,29.0228
465.582,26.7042
465.7344,26.967
465.8868,26.3146
466.0392,26.4533
466.1916,26.3157
466.344,26.7511
466.4964,28.4007
466.6488,26.8696
466.8012,25.8668
466.9536,22.5383
467.106,22.5431
467.2584,21.9614
467.4108,23.7182
467.5632,22.9966
467.7156,22.763
467.868,23.4473
468.0204,25.1011
468.1728,25.34
468.3252,24.9353
468.4776,24.6781
468.63,25.0966
468.7824,24.9977
468.9348,25.0095
469.0872,25.994
469.2396,26.5752
469.392,27.0544
469.5444,27.6112
469.6968,25.9102
469.8492,25.2434
470.0016,24.4697
470.154,24.5767
470.3064,23.5383
470.4588,22.9474
470.6112,24.0978
470.7636,25.0948
470.916,24.3244
471.0684,22.9018
471.2208,23.3052
471.3732,24.2031
471.5256,26.1384
471.678,24.6362
471.8304,26.1412
471.9828,25.6369
472.1352,27.8871
472.2876,26.5137
472.44,25.6549
472.5924,25.4025
472.7448,25.4736
472.8972,26.4272
473.0496,26.0033
473.202,26.1203
473.3544,26.1745
473.5068,26.6337
473.6592,27.9938
473.8116,27.5977
473.964,26.861
474.1164,25.9156
474.2688,26.5246
474.4212,26.4504
474.5736,25.7017
474.726,25.4026
474.8784,26.8285
475.0308,27.8239
475.1832,28.6957
475.3356,27.854
475.488,27.5906
475.6404,26.3952
475.7928,26.3173
475.9452,27.2214
476.0976,28.2809
476.25,28.0706
476.4024,27.0874
476.5548,25.3991
476.7072,25.4638
476.8596,23.9972
477.012,24.011
477.1644,22.7752
477.3168,23.9851
477.4692,23.0602
477.6216,23.7118
477.774,23.6089
477.9264,24.5122
478.0788,24.8039
478.2312,25.0182
478.3836,25.6762
478.536,26.2655
478.6884,26.0183
478.8408,25.1243
478.9932,24.7981
479.1456,24.9552
479.298,23.4111
479.4504,22.453
479.6028,21.3965
479.7552,23.2176
479.9076,23.6102
480.06,24.3369
480.2124,23.6779
480.3648,24.0273
480.5172,23.7505
480.6696,23.9509
480.822,22.4457
480.9744,21.7075
481.1268,21.6258
481.2792,21.2445
481.4316,21.0479
481.584,20.0797
481.7364,20.0717
481.8888,20.4036
482.0412,20.848
482.1936,21.1971
482.346,20.7787
482.4984,21.1189
482.6508,21.3873
482.8032,21.627
482.9556,21.6384
483.108,21.5502
483.2604,22.473
483.4128,22.8986
483.5652,23.3407
483.7176,21.5961
483.87,20.604
484.0224,19.5461
484.1748,20.6752
484.3272,21.127
484.4796,22.0031
484.632,23.4411
484.7844,23.6052
484.9368,22.3813
485.0892,20.729
485.2416,20.6186
485.394,21.5522
485.5464,21.2069
485.6988,21.0827
485.8512,21.9757
486.0036,22.3113
486.156,22.6585
486.3084,21.7524
486.4608,20.8896
486.6132,19.6039
486.7656,19.7409
486.918,21.3576
487.0704,22.1569
487.2228,21.919
487.3752,21.2734
487.5276,20.6709
487.68,20.9704
487.8324,21.1605
487.9848,21.3017
488.1372,20.0975
488.2896,19.546
488.442,20.4785
488.5944,22.638
488.7468,23.8719
488.8992,23.6709
489.0516,22.8868
489.204,21.9496
489.3564,23.7068
489.5088,23.7736
489.6612,24.6255
489.8136,22.5907
489.966,21.8978
490.1184,20.3193
490.2708,19.5666
490.4232,18.958
490.5756,19.0532
490.728,20.4333
490.8804,21.2808
491.0328,22.14
491.1852,21.8893
491.3376,23.6747
491.49,24.6639
491.6424,25.2378
491.7948,24.5532
491.9472,24.9682
492.0996,25.2142
492.252,25.0097
492.4044,23.8883
492.5568,22.3576
492.7092,23.0427
492.8616,23.8788
493.014,25.3811
493.1664,23.6172
493.3188,22.5712
493.4712,22.0848
493.6236,21.67
493.776,21.7543
493.9284,22.8732
494.0808,24.4656
494.2332,24.7736
494.3856,23.0269
494.538,23.2257
494.6904,23.1235
494.8428,24.292
494.9952,23.3211
495.1476,23.6156
495.3,24.0069
495.4524,24.6969
495.6048,26.2326
495.7572,24.9741
495.9096,25.2316
496.062,23.6158
496.2144,24.8601
496.3668,23.9074
496.5192,23.4842
496.6716,23.6788
496.824,24.6949
496.9764,26.2275
497.1288,25.4865
497.2812,24.6997
497.4336,22.88
497.586,22.6453
497.7384,24.0002
497.8908,24.026
498.0432,24.9018
498.1956,25.1496
498.348,25.3312
498.5004,24.57
498.6528,23.5942
498.8052,22.6161
498.9576,21.937
499.11,19.7038
499.2624,19.0075
499.4148,18.3478
499.5672,19.8083
499.7196,22.2009
499.872,22.5476
500.0244,21.4816
500.1768,21.0947
500.3292,22.0084
500.4816,22.8073
500.634,23.3568
500.7864,23.0163
500.9388,23.1414
501.0912,21.5312
501.2436,21.1886
501.396,20.7712
501.5484,21.0139
501.7008,20.0747
501.8532,19.347
502.0056,19.2933
502.158,20.4815
502.3104,21.1208
502.4628,23.0981
502.6152,23.5475
502.7676,24.8211
502.92,24.0791
503.0724,25.6241
503.2248,27.12
503.3772,27.2822
503.5296,26.8555
503.682,25.7177
503.8344,26.4076
503.9868,26.9302
504.1392,26.9687
504.2916,27.0985
504.444,26.2461
504.5964,26.0665
504.7488,24.7327
504.9012,25.9672
505.0536,27.5868
505.206,30.0847
505.3584,29.9775
505.5108,30.1757
505.6632,30.9815
505.8156,31.3953
505.968,32.3408
506.1204,34.602
506.2728,37.6165
506.4252,41.6366
506.5776,41.264
506.73,43.1017
506.8824,45.9374
507.0348,50.9138
507.1872,52.5207
507.3396,49.3093
507.492,45.9488
507.6444,41.6078
507.7968,41.094
507.9492,38.2597
508.1016,39.6141
508.254,37.5511
508.4064,38.818
508.5588,37.4098
508.7112,37.1958
508.8636,35.4395
509.016,35.3914
509.1684,34.6907
509.3208,36.1766
509.4732,34.6524
509.6256,35.8652
509.778,34.8018
509.9304,33.9748
510.0828,30.7363
510.2352,27.6901
510.3876,27.7997
510.54,28.1355
510.6924,28.5413
510.8448,26.7704
510.9972,27.8413
511.1496,29.777
511.302,30.9223
511.4544,30.6629
511.6068,28.7483
511.7592,28.2101
511.9116,27.9237
512.064,28.4487
512.2164,29.3068
512.3688,29.46
512.5212,28.4938
512.6736,28.3621
512.826,25.8104
512.9784,26.2066
513.1308,26.3127
513.2832,27.0093
513.4356,28.0214
513.588,27.9903
513.7404,28.3959
513.8928,26.5631
514.0452,26.4883
514.1976,26.1683
514.35,25.5687
514.5024,25.0932
514.6548,24.9983
514.8072,24.9505
514.9596,25.0762
515.112,26.1911
515.2644,28.7183
515.4168,28.6925
515.5692,29.0469
515.7216,26.8681
515.874,28.6182
516.0264,27.3401
516.1788,28.95
516.3312,27.7592
516.4836,28.3775
516.636,26.7985
516.7884,24.5415
516.9408,23.9384
517.0932,25.2907
517.2456,27.0493
517.398,27.2535
517.5504,27.7467
517.7028,28.0544
517.8552,29.3793
518.0076,30.2263
518.16,32.8153
518.3124,35.0978
518.4648,34.9907
518.6172,32.4917
518.7696,30.6285
518.922,29.8355
519.0744,29.2385
519.2268,28.2131
519.3792,27.7782
519.5316,27.6235
519.684,28.8317
519.8364,28.9258
519.9888,30.0299
520.1412,30.071
520.2936,29.7444
520.446,28.7804
520.5984,27.3774
520.7508,28.6212
520.9032,29.9787
521.0556,31.3199
521.208,31.0091
521.3604,32.3204
521.5128,34.6847
521.6652,35.0488
521.8176,34.0485
521.97,33.4075
522.1224,34.0554
522.2748,36.7038
522.4272,34.0887
522.5796,32.7057
522.732,28.5384
522.8844,28.2256
523.0368,27.9369
523.1892,29.3423
523.3416,30.9582
523.494,35.0966
523.6464,39.2049
523.7988,46.4569
523.9512,47.8072
524.1036,45.7329
524.256,38.9705
524.4084,36.7399
524.5608,36.1157
524.7132,36.2439
524.8656,33.6998
525.018,32.3701
525.1704,31.7222
525.3228,33.0424
525.4752,33.6668
525.6276,34.1842
525.78,32.8598
525.9324,32.5914
526.0848,31.9451
526.2372,31.787
526.3896,29.9159
526.542,27.5755
526.6944,26.3976
526.8468,25.9401
526.9992,26.2761
527.1516,26.1485
527.304,27.1024
527.4564,26.536
527.6088,27.0348
527.7612,27.3644
527.9136,28.3786
528.066,28.2049
528.2184,29.4431
528.3708,32.4558
528.5232,36.6142
528.6756,38.3058
528.828,37.3692
528.9804,34.654
529.1328,30.0502
529.2852,26.3305
529.4376,23.7211
529.59,21.8773
529.7424,21.2548
529.8948,19.8723
530.0472,20.7593
530.1996,23.4152
530.352,26.931
530.5044,28.6469
530.6568,29.607
530.8092,31.0791
530.9616,35.5464
531.114,36.5091
531.2664,37.2922
531.4188,36.0163
531.5712,36.5102
531.7236,35.4168
531.876,34.7704
532.0284,33.4025
532.1808,34.5277
532.3332,35.4535
532.4856,34.4936
532.638,31.2901
532.7904,27.6226
532.9428,25.279
533.0952,24.7264
533.2476,24.5167
533.4,24.5837
533.5524,22.9055
533.7048,22.1641
533.8572,21.7477
534.0096,22.0482
534.162,21.0597
534.3144,24.0443
534.4668,25.9609
534.6192,28.4162
534.7716,28.2099
534.924,28.7063
535.0764,28.8901
535.2288,27.8967
535.3812,28.2847
535.5336,28.5334
535.686,30.2448
535.8384,30.5424
535.9908,31.0712
536.1432,31.6706
536.2956,32.3342
536.448,33.4515
536.6004,31.7257
536.7528,31.2986
536.9052,31.0367
537.0576,31.1785
537.21,32.448
537.3624,31.7942
537.5148,33.155
537.6672,32.4957
537.8196,33.7956
537.972,34.5841
538.1244,35.0709
538.2768,34.4007
538.4292,33.4595
538.5816,32.6012
538.734,32.5817
538.8864,29.8645
539.0388,28.8682
539.1912,27.3507
539.3436,28.8934
539.496,29.2477
539.6484,29.2276
539.8008,29.2142
539.9532,27.5944
540.1056,27.514
540.258,26.9018
540.4104,28.9182
540.5628,30.2199
540.7152,32.4891
540.8676,30.8091
541.02,29.1983
541.1724,29.0018
541.3248,29.2534
541.4772,29.7623
541.6296,26.9452
541.782,27.9293
541.9344,26.246
542.0868,29.0981
542.2392,28.9641
542.3916,30.6203
542.544,29.0516
542.6964,30.0509
542.8488,29.3354
543.0012,28.7613
543.1536,26.6388
543.306,26.7643
543.4584,27.1031
543.6108,27.0529
543.7632,26.1733
543.9156,26.4065
544.068,29.411
544.2204,31.4477
544.3728,32.5969
544.5252,32.7618
544.6776,33.4419
544.83,35.0655
544.9824,33.9514
545.1348,33.7205
545.2872,29.7147
545.4396,28.7526
545.592,26.4925
545.7444,27.1974
545.8968,27.1322
546.0492,28.1949
546.2016,28.2313
546.354,28.8191
546.5064,29.2932
546.6588,29.533
546.8112,30.1062
546.9636,29.6218
547.116,29.3773
547.2684,28.0293
547.4208,28.4105
547.5732,27.7635
547.7256,28.2124
547.878,28.2865
548.0304,29.62
548.1828,29.8255
548.3352,28.9466
548.4876,29.5268
548.64,30.2649
548.7924,32.8357
548.9448,34.8589
549.0972,35.8187
549.2496,34.9432
549.402,34.3156
549.5544,34.0483
549.7068,33.9384
549.8592,32.1462
550.0116,32.2909
550.164,33.0701
550.3164,32.8163
550.4688,30.221
550.6212,27.7282
550.7736,27.7656
550.926,27.5892
551.0784,26.4715
551.2308,25.6034
551.3832,24.4576
551.5356,26.2049
551.688,26.8083
551.8404,29.1168
551.9928,28.7628
552.1452,29.57
552.2976,30.1531
552.45,31.3827
552.6024,30.7456
552.7548,30.8003
552.9072,30.2519
553.0596,31.3502
553.212,31.7318
553.3644,32.5998
553.5168,33.4329
553.6692,31.1417
553.8216,30.9263
553.974,28.6099
554.1264,28.3626
554.2788,27.3317
554.4312,27.729
554.5836,28.3304
554.736,29.7512
554.8884,29.9414
555.0408,31.3774
555.1932,31.2546
555.3456,30.9493
555.498,30.0454
555.6504,29.2155
555.8028,29.2394
555.9552,30.6042
556.1076,31.7524
556.26,31.0546
556.4124,29.1306
556.5648,26.6998
556.7172,27.9811
556.8696,28.6094
557.022,30.28
557.1744,28.9176
557.3268,27.6433
557.4792,27.2138
557.6316,27.3377
557.784,27.1347
557.9364,26.028
558.0888,24.5556
558.2412,24.7648
558.3936,26.5408
558.546,27.8774
558.6984,28.4293
558.8508,27.1534
559.0032,27.0704
559.1556,28.5946
559.308,28.7354
559.4604,29.5104
559.6128,29.9431
559.7652,31.6528
559.9176,31.2124
560.07,32.0866
560.2224,31.4123
560.3748,32.9729
560.5272,32.4169
560.6796,33.3736
560.832,34.0709
560.9844,34.0702
561.1368,32.6411
561.2892,33.4732
561.4416,33.3521
561.594,33.4387
561.7464,32.2576
561.8988,29.7093
562.0512,28.0213
562.2036,26.7127
562.356,29.644
562.5084,31.2182
562.6608,30.0673
562.8132,28.1259
