DEPTH_WMSF,HSGR
562.9656,25.3795
563.118,25.8984
563.2704,26.009
563.4228,26.948
563.5752,27.4623
563.7276,26.0799
563.88,26.3417
564.0324,24.6121
564.1848,24.6348
564.3372,24.9706
564.4896,25.8538
564.642,26.6756
564.7944,27.567
564.9468,29.06
565.0992,29.9518
565.2516,29.8019
565.404,29.6191
565.5564,28.9882
565.7088,27.5655
565.8612,26.8148
566.0136,26.8349
566.166,27.8988
566.3184,28.8998
566.4708,28.4074
566.6232,28.0552
566.7756,27.6553
566.928,27.2665
567.0804,27.6447
567.2328,26.5073
567.3852,25.3433
567.5376,23.2188
567.69,23.2532
567.8424,23.7678
567.9948,25.552
568.1472,25.7111
568.2996,25.7221
568.452,26.6444
568.6044,27.6646
568.7568,28.6275
568.9092,26.9281
569.0616,26.8918
569.214,27.8605
569.3664,28.6247
569.5188,28.1681
569.6712,27.3218
569.8236,26.5544
569.976,26.9318
570.1284,27.1871
570.2808,28.7124
570.4332,27.5404
570.5856,26.0591
570.738,24.5104
570.8904,25.2126
571.0428,26.4579
571.1952,27.5336
571.3476,26.9562
571.5,28.1596
571.6524,30.2995
571.8048,29.4213
571.9572,28.3731
572.1096,26.4713
572.262,27.894
572.4144,28.6274
572.5668,30.7701
572.7192,34.3079
572.8716,36.1856
573.024,36.9475
573.1764,38.5544
573.3288,38.4628
573.4812,39.0568
573.6336,38.7766
573.786,38.8962
573.9384,38.0764
574.0908,34.481
574.2432,33.708
574.3956,32.3469
574.548,31.515
574.7004,31.2971
574.8528,31.1545
575.0052,31.7811
575.1576,33.4975
575.31,32.1215
575.4624,32.6057
575.6148,32.0395
575.7672,33.7803
575.9196,32.3459
576.072,30.0842
576.2244,29.318
576.3768,28.7294
576.5292,28.0288
576.6816,25.9252
576.834,25.7996
576.9864,27.2057
577.1388,29.5994
577.2912,33.09
577.4436,32.3327
577.596,32.5523
577.7484,29.3855
577.9008,29.1772
578.0532,28.2932
578.2056,29.0941
578.358,29.4289
578.5104,29.7048
578.6628,31.4807
578.8152,33.5297
578.9676,34.5658
579.12,33.8607
579.2724,33.7659
579.4248,33.6759
579.5772,34.6772
579.7296,32.1676
579.882,30.4034
580.0344,29.3442
580.1868,29.5932
580.3392,30.5474
580.4916,30.6166
580.644,31.6202
580.7964,31.4846
580.9488,29.2672
581.1012,28.2005
581.2536,28.588
581.406,28.7089
581.5584,28.75
581.7108,28.5229
581.8632,28.8887
582.0156,29.1998
582.168,28.457
582.3204,29.3226
582.4728,29.1461
582.6252,29.3989
582.7776,29.5901
582.93,30.116
583.0824,30.1893
583.2348,30.5987
583.3872,29.9835
583.5396,28.9347
583.692,28.105
583.8444,28.4069
583.9968,30.201
584.1492,30.4222
584.3016,30.3212
584.454,29.832
584.6064,29.3789
584.7588,29.8987
584.9112,29.836
585.0636,31.0888
585.216,30.1009
585.3684,30.0131
585.5208,29.221
585.6732,31.0999
585.8256,30.477
585.978,31.2018
586.1304,29.0906
586.2828,30.6679
586.4352,30.3363
586.5876,30.7449
586.74,29.9093
586.8924,28.6959
587.0448,28.9384
587.1972,30.0263
587.3496,33.0355
587.502,34.1499
587.6544,32.9069
587.8068,30.1619
587.9592,29.5091
588.1116,29.5583
588.264,29.4493
588.4164,29.3254
588.5688,30.0552
588.7212,31.0459
588.8736,30.0525
589.026,28.8596
589.1784,29.8435
589.3308,31.1054
589.4832,31.1612
589.6356,29.9526
589.788,30.9356
589.9404,29.3017
590.0928,28.9359
590.2452,26.2386
590.3976,26.9956
590.55,26.7389
590.7024,28.3984
590.8548,28.3406
591.0072,27.6915
591.1596,25.9018
591.312,26.5334
591.4644,26.5651
591.6168,27.3374
591.7692,26.8818
591.9216,28.3236
592.074,28.2419
592.2264,29.3698
592.3788,29.8997
592.5312,31.0622
592.6836,31.0023
592.836,28.3172
592.9884,26.5281
593.1408,26.3713
593.2932,27.2175
593.4456,29.639
593.598,28.8731
593.7504,30.6786
593.9028,32.8805
594.0552,37.4537
594.2076,37.9293
594.36,37.9109
594.5124,36.5212
594.6648,37.2272
594.8172,35.4943
594.9696,33.9152
595.122,33.8045
595.2744,31.7209
595.4268,31.1056
595.5792,29.3005
595.7316,29.8072
595.884,31.6953
596.0364,33.4646
596.1888,34.3909
596.3412,33.675
596.4936,32.4383
596.646,32.0349
596.7984,31.4008
596.9508,31.0218
597.1032,30.3075
597.2556,30.6695
597.408,30.3513
597.5604,30.6339
597.7128,29.7085
597.8652,29.2633
598.0176,29.5179
598.17,30.1496
598.3224,30.6163
598.4748,31.4298
598.6272,30.6012
598.7796,32.1111
598.932,32.1567
599.0844,34.7968
599.2368,35.4634
599.3892,34.6852
599.5416,32.2056
599.694,29.0372
599.8464,28.5958
599.9988,26.8602
600.1512,26.4817
600.3036,25.1868
600.456,25.9798
600.6084,25.2979
600.7608,26.6325
600.9132,26.0379
601.0656,25.4882
601.218,23.5397
601.3704,23.3868
601.5228,24.571
601.6752,25.6358
601.8276,27.1652
601.98,28.4883
602.1324,28.3065
602.2848,27.1428
602.4372,28.8743
602.5896,31.1847
602.742,32.2918
602.8944,32.0789
603.0468,29.7737
603.1992,29.9888
603.3516,29.213
603.504,28.968
603.6564,27.6746
603.8088,26.8875
603.9612,26.9861
604.1136,26.2428
604.266,26.6978
604.4184,24.902
604.5708,26.9441
604.7232,24.5141
604.8756,24.7957
605.028,22.9756
605.1804,23.3969
605.3328,23.6035
605.4852,23.388
605.6376,24.9592
605.79,27.6221
605.9424,32.2647
606.0948,34.0954
606.2472,35.7998
606.3996,33.439
606.552,33.9414
606.7044,35.1941
606.8568,37.6686
607.0092,38.077
607.1616,35.9626
607.314,33.9662
607.4664,31.0585
607.6188,30.3872
607.7712,30.4741
607.9236,29.2802
608.076,28.9347
608.2284,24.7709
608.3808,24.1894
608.5332,23.0906
608.6856,25.4404
608.838,28.8275
608.9904,30.7186
609.1428,32.1569
609.2952,32.9279
609.4476,35.5334
609.6,38.0424
609.7524,37.0331
609.9048,35.3798
610.0572,33.4693
610.2096,32.1175
610.362,31.9095
610.5144,33.8625
610.6668,34.0491
610.8192,33.1981
610.9716,30.2078
611.124,31.4762
611.2764,31.53
611.4288,31.1266
611.5812,29.4093
611.7336,28.6046
611.886,28.4112
612.0384,30.0788
612.1908,29.2199
612.3432,28.8636
612.4956,30.0074
612.648,34.007
612.8004,36.24
612.9528,34.9997
613.1052,32.7078
613.2576,31.8062
613.41,32.5914
613.5624,33.1417
613.7148,34.2401
613.8672,34.0307
614.0196,33.5232
614.172,30.5979
614.3244,27.1675
614.4768,22.9496
614.6292,22.4452
614.7816,22.882
614.934,25.7625
615.0864,28.2091
615.2388,30.9626
615.3912,31.0133
615.5436,29.3599
615.696,26.6827
615.8484,29.7297
616.0008,32.4287
616.1532,35.8196
616.3056,33.4575
616.458,32.9443
616.6104,33.7557
616.7628,36.7567
616.9152,37.4655
617.0676,35.7543
617.22,33.5259
617.3724,32.5566
617.5248,30.1167
617.6772,28.696
617.8296,27.305
617.982,29.0547
618.1344,29.1643
618.2868,30.9467
618.4392,31.2196
618.5916,31.2981
618.744,29.532
618.8964,28.0149
619.0488,27.9861
619.2012,30.6804
619.3536,31.7641
619.506,32.7426
619.6584,29.9241
619.8108,27.1744
619.9632,24.3012
620.1156,22.9033
620.268,23.9578
620.4204,24.6029
620.5728,25.1898
620.7252,23.6505
620.8776,24.7953
621.03,25.599
621.1824,27.8303
621.3348,27.4821
621.4872,27.4473
621.6396,27.4366
621.792,28.1474
621.9444,29.7817
622.0968,32.3302
622.2492,35.1585
622.4016,35.8211
622.554,33.139
622.7064,32.5472
622.8588,29.1881
623.0112,27.532
623.1636,23.4832
623.316,23.2118
623.4684,23.9864
623.6208,23.1358
623.7732,22.1126
623.9256,22.637
624.078,23.1459
624.2304,26.4113
624.3828,25.7255
624.5352,27.4345
624.6876,26.5699
624.84,27.7666
624.9924,26.7148
625.1448,27.5491
625.2972,29.3405
625.4496,29.02
625.602,27.3068
625.7544,26.5737
625.9068,27.7711
626.0592,30.3067
626.2116,31.1501
626.364,31.1137
626.5164,30.2749
626.6688,29.7948
626.8212,32.8843
626.9736,33.221
627.126,34.2884
627.2784,33.0585
627.4308,34.5733
627.5832,31.3939
627.7356,31.9283
627.888,28.9824
628.0404,29.7728
628.1928,28.5547
628.3452,29.0955
628.4976,29.9178
628.65,28.4696
628.8024,28.6693
628.9548,27.0037
629.1072,26.995
629.2596,25.925
629.412,26.2854
629.5644,26.5206
629.7168,25.646
629.8692,24.5702
630.0216,23.529
630.174,24.2086
630.3264,25.9188
630.4788,26.5459
630.6312,25.772
630.7836,26.9593
630.936,27.1983
631.0884,28.614
631.2408,26.8698
631.3932,24.9047
631.5456,24.1124
631.698,23.4387
631.8504,25.061
632.0028,23.4763
632.1552,23.6257
632.3076,23.44
632.46,24.3856
632.6124,23.4701
632.7648,23.0115
632.9172,24
633.0696,25.0563
633.222,24.3402
633.3744,23.0435
633.5268,21.7753
633.6792,21.2554
633.8316,21.3801
633.984,21.2669
634.1364,22.566
634.2888,21.6632
634.4412,21.4889
634.5936,19.2533
634.746,19.7701
634.8984,20.2575
635.0508,22.2433
635.2032,21.7843
635.3556,23.3994
635.508,23.0212
635.6604,25.896
635.8128,27.3715
635.9652,29.7147
636.1176,31.9683
636.27,31.745
636.4224,32.3729
636.5748,30.9527
636.7272,30.8797
636.8796,30.2093
637.032,30.8864
637.1844,29.2347
637.3368,29.2755
637.4892,28.5403
637.6416,30.2435
637.794,29.4128
637.9464,28.4078
638.0988,27.3872
638.2512,27.2593
638.4036,26.8742
638.556,27.3796
638.7084,27.4138
638.8608,27.6555
639.0132,25.6375
639.1656,24.9364
639.318,24.0532
639.4704,22.5162
639.6228,22.0385
639.7752,21.2744
639.9276,23.3365
640.08,23.7232
640.2324,25.1697
640.3848,25.5717
640.5372,25.1641
640.6896,24.104
640.842,22.9066
640.9944,22.932
641.1468,23.1735
641.2992,23.6893
641.4516,22.9075
641.604,22.3215
641.7564,22.8188
641.9088,24.193
642.0612,26.2221
642.2136,24.6993
642.366,24.5657
642.5184,23.469
642.6708,24.1644
642.8232,23.2003
642.9756,21.1695
643.128,21.6636
643.2804,21.581
643.4328,22.4784
643.5852,22.1011
643.7376,22.3037
643.89,21.5407
644.0424,21.2171
644.1948,22.3589
644.3472,23.6734
644.4996,24.2037
644.652,24.2288
644.8044,22.8313
644.9568,21.5367
645.1092,20.3376
645.2616,22.3744
645.414,23.0369
645.5664,23.4018
645.7188,22.6129
645.8712,22.7799
646.0236,21.9465
646.176,21.2231
646.3284,20.7237
646.4808,21.7039
646.6332,22.6576
646.7856,23.7312
646.938,23.7523
647.0904,23.1861
647.2428,23.3791
647.3952,24.0473
647.5476,24.5422
647.7,24.2513
647.8524,22.354
648.0048,21.521
648.1572,20.9919
648.3096,21.2516
648.462,21.7353
648.6144,22.812
648.7668,23.0621
648.9192,23.0921
649.0716,23.0917
649.224,25.1431
649.3764,25.7529
649.5288,23.7112
649.6812,22.8467
649.8336,21.4189
649.986,22.8102
650.1384,22.2799
650.2908,23.2103
650.4432,25.1682
650.5956,25.3253
650.748,26.0682
650.9004,24.8904
651.0528,26.3024
651.2052,26.2766
651.3576,25.6848
651.51,25.1626
651.6624,26.9353
651.8148,28.02
651.9672,27.9692
652.1196,26.8438
652.272,26.4726
652.4244,27.4391
652.5768,27.3604
652.7292,27.677
652.8816,26.6678
653.034,25.9536
653.1864,25.9458
653.3388,25.901
653.4912,25.9774
653.6436,25.3321
653.796,25.0147
653.9484,24.8668
654.1008,24.4137
654.2532,23.5664
654.4056,22.4449
654.558,22.1651
654.7104,23.1887
654.8628,23.2889
655.0152,22.7637
655.1676,21.9937
655.32,22.4767
655.4724,22.6772
655.6248,22.3799
655.7772,22.6791
655.9296,23.1048
656.082,24.8033
656.2344,25.522
656.3868,25.2044
656.5392,23.6242
656.6916,24.174
656.844,23.9312
656.9964,23.579
657.1488,20.2731
657.3012,20.6216
657.4536,19.7567
657.606,22.1301
657.7584,21.8109
657.9108,23.1284
658.0632,22.231
658.2156,22.3139
658.368,22.0032
658.5204,23.126
658.6728,23.3242
658.8252,23.7848
658.9776,24.1979
659.13,25.3087
659.2824,25.6483
659.4348,24.5569
659.5872,24.5582
659.7396,24.7053
659.892,25.9809
660.0444,25.789
660.1968,24.3725
660.3492,23.8864
660.5016,23.9597
660.654,24.4407
660.8064,23.3
660.9588,21.8207
661.1112,23.8122
661.2636,24.3233
661.416,25.1324
661.5684,23.6791
661.7208,23.2125
661.8732,22.8192
662.0256,22.471
662.178,21.674
662.3304,23.3297
662.4828,25.1309
662.6352,27.6552
662.7876,27.2936
662.94,26.3847
663.0924,24.9718
663.2448,23.792
663.3972,23.8818
663.5496,23.7834
663.702,25.1555
663.8544,24.7814
664.0068,24.8068
664.1592,24.5035
664.3116,23.5035
664.464,24.0731
664.6164,23.1779
664.7688,23.7526
664.9212,23.4614
665.0736,23.3988
665.226,22.4358
665.3784,22.2338
665.5308,22.6109
665.6832,23.2613
665.8356,23.1026
665.988,22.5821
666.1404,24.178
666.2928,23.5936
666.4452,23.8087
666.5976,23.3186
666.75,25.2035
666.9024,25.1028
667.0548,25.0958
667.2072,24.9216
667.3596,25.1714
667.512,23.3873
667.6644,23.8087
667.8168,23.9999
667.9692,24.751
668.1216,22.8013
668.274,22.8629
668.4264,23.4637
668.5788,24.2236
668.7312,24.6402
668.8836,26.2072
669.036,27.6201
669.1884,27.7619
669.3408,26.1939
669.4932,24.1711
669.6456,23.121
669.798,23.2393
669.9504,23.5476
670.1028,23.347
670.2552,21.6694
670.4076,21.3433
670.56,20.1605
670.7124,20.543
670.8648,21.3236
671.0172,22.5325
671.1696,23.8117
671.322,23.7278
671.4744,24.2046
671.6268,24.2662
671.7792,23.6349
671.9316,23.9656
672.084,23.2308
672.2364,22.6491
672.3888,22.103
672.5412,23.7616
672.6936,23.8267
672.846,23.4088
672.9984,22.212
673.1508,23.2929
673.3032,24.2762
673.4556,23.4679
673.608,22.8922
673.7604,20.8442
673.9128,22.1418
674.0652,21.765
674.2176,22.4403
674.37,19.5611
674.5224,19.3265
674.6748,19.5521
674.8272,20.1459
674.9796,20.3291
675.132,19.429
675.2844,19.412
675.4368,20.2607
675.5892,20.8304
675.7416,22.0644
675.894,20.6024
676.0464,21.1806
676.1988,20.2051
676.3512,20.7057
676.5036,19.0768
676.656,18.5721
676.8084,18.0826
676.9608,18.6798
677.1132,19.4889
677.2656,20.099
677.418,20.0062
677.5704,20.4547
677.7228,19.6787
677.8752,19.3033
678.0276,18.5315
678.18,19.1384
678.3324,19.3997
678.4848,20.1949
678.6372,20.3133
678.7896,22.0197
678.942,20.4987
679.0944,21.4064
679.2468,20.5032
679.3992,22.7132
679.5516,22.3428
679.704,23.8087
679.8564,23.5858
680.0088,23.5147
680.1612,22.1095
680.3136,23.4629
680.466,24.5858
680.6184,24.719
680.7708,22.7644
680.9232,21.7133
681.0756,22.3482
681.228,21.7136
681.3804,20.708
681.5328,19.2446
681.6852,19.5803
681.8376,20.8318
681.99,23.3819
682.1424,25.0712
682.2948,24.3083
682.4472,22.9923
682.5996,21.7865
682.752,20.3995
682.9044,18.3013
683.0568,17.6348
683.2092,19.3501
683.3616,20.4714
683.514,19.7879
683.6664,19.7053
683.8188,18.7696
683.9712,20.1427
684.1236,19.4961
684.276,20.1701
684.4284,19.5305
684.5808,19.8749
684.7332,19.1922
684.8856,19.393
685.038,19.549
685.1904,20.0211
685.3428,20.8299
685.4952,20.6172
685.6476,21.0122
685.8,20.3782
685.9524,20.3576
686.1048,19.9031
686.2572,18.4061
686.4096,17.0918
686.562,17.1828
686.7144,18.4182
686.8668,19.1518
687.0192,19.204
687.1716,18.1523
687.324,17.3887
687.4764,16.638
687.6288,16.7544
687.7812,18.0693
687.9336,18.6481
688.086,20.1879
688.2384,19.8332
688.3908,20.2936
688.5432,20.1402
688.6956,20.1101
688.848,20.521
689.0004,19.4885
689.1528,20.2736
689.3052,19.5825
689.4576,19.3147
689.61,17.8308
689.7624,17.9888
689.9148,17.3506
690.0672,18.3045
690.2196,18.5631
690.372,20.14
690.5244,19.7428
690.6768,19.1849
690.8292,17.9658
690.9816,18.139
691.134,18.2633
691.2864,19.3192
691.4388,19.3947
691.5912,19.283
691.7436,19.3136
691.896,19.9217
692.0484,20.9113
692.2008,21.2542
692.3532,21.2345
692.5056,19.5277
692.658,18.4734
692.8104,18.1945
692.9628,19.5192
693.1152,20.5863
693.2676,19.5305
693.42,19.3001
693.5724,19.3271
693.7248,21.7195
693.8772,23.8624
694.0296,24.2566
694.182,23.7551
694.3344,22.3543
694.4868,25.0798
694.6392,25.7234
694.7916,26.3331
694.944,24.0406
695.0964,24.2982
695.2488,24.2998
695.4012,25.2444
695.5536,23.4092
695.706,21.6861
695.8584,19.791
696.0108,19.5328
696.1632,20.1963
696.3156,19.5753
696.468,20.2807
696.6204,19.186
696.7728,19.2683
696.9252,18.4367
697.0776,18.4562
697.23,18.3033
697.3824,17.2186
697.5348,16.2331
697.6872,16.2332
697.8396,16.0861
697.992,17.2377
698.1444,16.6651
698.2968,16.8085
698.4492,15.2495
698.6016,14.333
698.754,14.6569
698.9064,15.8327
699.0588,16.5009
699.2112,15.8248
699.3636,16.0976
699.516,16.0265
699.6684,17.0911
699.8208,17.1644
699.9732,16.8384
700.1256,16.5387
700.278,16.4828
700.4304,17.3853
700.5828,17.4812
700.7352,18.4159
700.8876,18.806
701.04,18.8278
701.1924,18.6345
701.3448,18.6698
701.4972,19.948
701.6496,19.3461
701.802,19.4025
701.9544,19.3974
702.1068,20.5884
702.2592,19.9108
702.4116,19.7747
702.564,17.3986
702.7164,17.3327
702.8688,15.4107
703.0212,17.0277
703.1736,17.9507
703.326,20.3278
703.4784,19.4727
703.6308,20.6112
703.7832,20.0982
703.9356,21.4787
704.088,20.3055
704.2404,20.5374
704.3928,20.9459
704.5452,21.3278
704.6976,22.1474
704.85,21.9875
705.0024,21.4099
705.1548,21.1224
705.3072,21.6415
705.4596,23.1968
705.612,22.916
705.7644,22.3232
705.9168,20.222
706.0692,21.0048
706.2216,20.9304
706.374,20.6475
706.5264,19.73
706.6788,18.8927
706.8312,20.253
706.9836,19.0009
707.136,19.9364
707.2884,20.0132
707.4408,20.8413
707.5932,20.0629
707.7456,20.0345
707.898,20.1532
708.0504,21.1479
708.2028,20.8541
708.3552,20.7448
708.5076,19.5674
708.66,19.722
708.8124,20.3093
708.9648,20.7165
709.1172,20.2222
709.2696,19.031
709.422,18.7091
709.5744,19.2223
709.7268,19.8773
709.8792,19.7945
710.0316,19.1185
710.184,18.4828
710.3364,19.8423
710.4888,20.1889
710.6412,20.5554
710.7936,18.8277
710.946,19.764
711.0984,19.4761
711.2508,18.6332
711.4032,17.6461
711.5556,17.965
711.708,20.2018
711.8604,20.2613
712.0128,20.1273
712.1652,19.0036
712.3176,17.919
712.47,16.5166
712.6224,15.8949
712.7748,15.6284
712.9272,16.3961
713.0796,15.8856
713.232,15.9421
713.3844,16.3903
713.5368,16.695
713.6892,17.1363
713.8416,17.0755
713.994,17.6351
714.1464,18.5972
714.2988,18.7608
714.4512,19.0399
714.6036,18.3808
714.756,18.4825
714.9084,20.0436
715.0608,20.0802
715.2132,20.1893
715.3656,19.5517
715.518,21.1155
715.6704,21.8745
715.8228,21.1035
715.9752,19.7993
716.1276,19.0705
716.28,19.6882
716.4324,20.8538
716.5848,19.9598
716.7372,19.4348
716.8896,18.3835
717.042,19.0635
717.1944,20.2031
717.3468,20.9719
717.4992,20.7436
717.6516,20.0108
717.804,18.3835
717.9564,18.2616
718.1088,17.8717
718.2612,20.4283
718.4136,20.7768
718.566,21.5178
718.7184,21.2764
718.8708,22.9228
719.0232,23.8486
719.1756,23.2711
719.328,22.2675
719.4804,20.4552
719.6328,20.9605
719.7852,20.6899
719.9376,21.5725
720.09,20.9042
720.2424,22.7176
720.3948,27.3352
720.5472,33.8012
720.6996,38.5206
720.852,43.9386
721.0044,43.3579
721.1568,43.2092
721.3092,38.6061
721.4616,41.1699
721.614,41.4348
721.7664,42.9389
721.9188,40.3865
722.0712,37.2757
722.2236,35.8746
722.376,33.9464
722.5284,34.2048
722.6808,33.2229
722.8332,34.6226
722.9856,32.4697
723.138,30.9611
723.2904,29.3301
723.4428,30.412
723.5952,28.8441
723.7476,26.2891
723.9,24.9751
724.0524,23.3744
724.2048,22.4798
724.3572,20.9094
724.5096,21.2899
724.662,20.2346
724.8144,21.5181
724.9668,21.0724
725.1192,21.6483
725.2716,19.9786
725.424,18.9933
725.5764,18.9686
725.7288,20.4133
725.8812,21.1831
726.0336,20.189
726.186,18.2418
726.3384,18.1535
726.4908,18.8409
726.6432,19.9873
726.7956,21.6585
726.948,22.5591
727.1004,24.3525
727.2528,22.9713
727.4052,22.7729
727.5576,21.6231
727.71,22.7744
727.8624,23.6834
728.0148,24.93
728.1672,24.7436
728.3196,23.6278
728.472,21.0173
728.6244,20.725
728.7768,21.1989
728.9292,21.7621
729.0816,21.295
729.234,20.9297
729.3864,20.4614
729.5388,19.3158
729.6912,18.0011
729.8436,17.342
729.996,16.1652
730.1484,16.1549
730.3008,16.9874
730.4532,17.045
730.6056,16.6493
730.758,15.7783
730.9104,16.8547
731.0628,16.5994
731.2152,16.2582
731.3676,15.3121
731.52,16.3787
731.6724,19.0034
731.8248,20.6002
731.9772,20.5163
732.1296,19.0377
732.282,19.7551
732.4344,19.6072
732.5868,19.1784
732.7392,18.7192
732.8916,18.2335
733.044,19.283
733.1964,17.9911
733.3488,17.7534
733.5012,17.186
733.6536,17.5972
733.806,18.0291
733.9584,16.9932
734.1108,16.8171
734.2632,16.6945
734.4156,17.3942
734.568,17.5887
734.7204,17.3576
734.8728,16.4615
735.0252,15.8147
735.1776,15.7452
735.33,16.6129
735.4824,17.6995
735.6348,18.2044
735.7872,17.6836
735.9396,17.6789
736.092,17.7761
736.2444,18.4355
736.3968,17.5344
736.5492,17.8196
736.7016,17.7368
736.854,19.3967
737.0064,19.1474
737.1588,20.4494
737.3112,19.8849
737.4636,21.6808
737.616,20.479
737.7684,20.3389
737.9208,19.6812
738.0732,20.1594
738.2256,20.4256
738.378,21.3731
738.5304,22.395
738.6828,22.7975
738.8352,22.656
738.9876,22.1665
739.14,22.8076
739.2924,22.4771
739.4448,22.3783
739.5972,21.6362
739.7496,21.497
739.902,22.2692
740.0544,23.0558
740.2068,22.6763
740.3592,21.544
740.5116,19.1831
740.664,18.0832
740.8164,17.3544
740.9688,18.8722
741.1212,19.3629
741.2736,19.5994
741.426,18.3915
741.5784,16.6594
741.7308,15.501
741.8832,14.3812
742.0356,14.0794
742.188,14.1328
742.3404,14.7644
742.4928,15.3831
742.6452,15.5739
742.7976,14.9171
742.95,15.5301
743.1024,16.1083
743.2548,18.1618
743.4072,18.4063
743.5596,18.8759
743.712,18.44
743.8644,19.5027
744.0168,19.8809
744.1692,18.9614
744.3216,17.8956
744.474,17.6896
744.6264,18.9661
744.7788,19.94
744.9312,20.2547
745.0836,19.9916
745.236,18.0623
745.3884,15.9925
745.5408,16.3973
745.6932,16.1239
745.8456,15.8847
745.998,14.7321
746.1504,16.4282
746.3028,17.042
746.4552,17.6095
746.6076,16.4625
746.76,18.32
746.9124,21.0092
747.0648,23.6161
