AGE_ka,GR_gAPI
442.3643885,21.16943891
445.4754261,20.51664251
448.5864637,20.28904484
451.6975012,20.60592492
454.8085388,21.43062771
457.9195764,22.23626816
461.0306139,22.28625363
464.1416515,22.07831161
467.2526891,22.57491909
470.3637266,23.80860777
473.4747642,24.84993168
476.5858018,24.19214237
479.6968393,24.23781232
482.8078769,24.12346327
485.9189144,23.51147448
487.4744332,22.39490496
489.029952,21.95532029
490.5854708,22.17299378
492.1409896,22.49104923
493.6965084,22.57716328
495.2520271,22.65349704
496.8075459,22.62867013
498.3630647,22.85305845
499.9185835,23.84197302
501.4741023,25.95868541
503.029621,25.6779744
504.5851398,23.70137727
506.1406586,22.68193389
507.6961774,22.63342227
509.2516962,23.12093884
512.3627337,22.83118993
515.4737713,22.87545758
518.5848089,22.90438615
521.6958464,22.54619473
524.806884,22.55781447
527.9179216,21.77455619
531.0289591,21.41773312
534.1399967,21.76896424
537.2510343,21.60960774
540.3620718,21.12621763
543.4731094,21.85833308
546.5841469,22.42614223
549.6951845,22.39018024
552.8062221,22.53111365
555.9172596,22.41294262
559.0282972,21.65287394
562.1393348,21.50008265
565.2503723,21.02188729
568.3614099,20.89479955
571.4724475,20.08667127
574.583485,19.85376106
577.6945226,20.25523722
580.8055602,20.76132939
583.9165977,20.16197328
587.0276353,20.12028303
590.1386728,20.7102576
593.2497104,20.35856427
596.360748,19.9884797
599.4717855,20.16221953
602.5828231,20.01620444
605.6938607,20.62132903
608.8048982,20.94355193
611.9159358,21.19022214
615.0269734,21.19763838
618.1380109,20.82662261
621.2490485,20.87186586
624.360086,21.09681327
627.4711236,20.57952649
630.5821612,20.76456277
633.6931987,20.59685229
636.8042363,20.26528962
639.9152739,20.042958
643.0263114,19.44806443
646.137349,19.09115258
649.2483866,20.17298587
652.3594241,21.10997606
655.4704617,20.61429247
658.5814993,19.78921469
661.6925368,20.00076507
664.8035744,20.51052358
667.9146119,21.12462914
671.0256495,21.13063525
674.1366871,20.20522746
677.2477246,19.99664619
680.3587622,20.39793772
683.4697998,21.33357888
686.5808373,22.1644194
689.6918749,22.11443158
692.8029125,21.35093053
695.91395,21.20168964
699.0249876,21.82198697
702.1360252,22.58580138
705.2470627,23.3476322
708.3581003,23.50079274
711.4691378,23.40385149
714.5801754,23.2716293
717.691213,23.54409393
720.8022505,23.94958583
723.9132881,24.08923131
727.0243257,23.31350861
730.1353632,23.17393181
733.2464008,22.8937065
736.3574384,22.57189122
739.4684759,22.78199022
742.5795135,22.78173431
745.6905511,23.25264973
748.8015886,23.27497523
751.9126262,22.75787046
755.0236637,22.29531372
758.1347013,23.76927088
761.2457389,25.27546283
764.3567764,25.41256538
767.467814,25.24489669
770.5788516,24.92874439
773.6898891,25.19481773
776.8009267,25.58142328
779.9119643,24.53929743
783.0230018,23.63499877
786.1340394,23.66024063
789.2450769,24.44867983
792.3561145,24.35266588
793.9116333,23.79318669
795.4671521,22.00985891
797.0226709,20.6511807
798.5781896,20.4855567
800.1337084,20.98455043
801.6892272,21.44639637
803.244746,21.00521668
804.8002648,21.07778878
806.3557836,21.89468468
807.9113023,21.5896382
809.4668211,21.73184569
811.0223399,21.56942477
812.5778587,21.44533067
814.1333775,22.12228339
815.6888962,21.51575599
817.244415,20.84591032
818.7999338,21.25600395
820.3554526,21.99206594
821.9109714,21.75161911
823.4664902,22.2689858
825.0220089,22.80943867
826.5775277,22.08741714
828.1330465,21.35195653
829.6885653,21.57260226
831.2440841,20.88452596
832.7996028,20.35801249
834.3551216,20.049923
835.9106404,20.64923394
837.4661592,20.76112675
839.021678,20.60365382
840.5771968,20.96118692
842.1327155,21.56850453
843.6882343,21.711732
845.2437531,21.37046058
846.7992719,20.8063606
848.3547907,20.3159214
849.9103094,20.57286545
851.4658282,20.49523516
853.021347,20.56995014
854.5768658,20.30579353
856.1323846,20.1389542
857.6879034,20.66424556
859.2434221,21.38483817
860.7989409,20.86391247
862.3544597,21.04633922
863.9099785,22.10785123
865.4654973,22.12539848
867.0210161,21.75717737
868.5765348,21.45004495
870.1320536,21.18431892
871.6875724,21.39553766
873.2430912,22.02755945
874.79861,21.78459814
876.3541287,21.64441942
877.9096475,21.4130776
879.4651663,21.31619641
881.0206851,20.81908024
882.5762039,20.71619869
884.1317227,20.44147916
885.6872414,19.85290898
887.2427602,20.345607
888.798279,20.9005957
890.3537978,20.98929944
891.9093166,21.7843707
893.4648353,21.09763872
895.0203541,20.26494518
896.5758729,20.98355916
898.1313917,21.3080563
899.6869105,21.39095395
901.2424293,20.67475809
902.797948,20.29970255
904.3534668,21.25341296
905.9089856,22.36994278
907.4645044,21.99818095
909.0200232,21.71898164
911.9167208,21.69237718
914.7148534,21.22326907
917.512986,21.45429858
920.3111186,22.15032854
923.1092512,24.14969535
925.9073838,27.18262461
928.7055163,29.37346286
931.5036489,29.59233052
934.3017815,29.62544612
937.0999141,29.05299373
939.8980467,29.00159134
941.297113,29.29321077
942.6961793,30.92780059
944.0952456,32.55461668
946.8933782,30.66088613
949.6915107,31.22245336
952.4896433,33.36790525
955.2877759,30.44645621
958.0859085,25.56270432
960.8840411,24.5532888
963.6821737,24.41149809
966.4803063,24.80525143
969.2784388,25.08933919
972.0765714,23.84179676
974.874704,22.57256443
977.6728366,22.32789112
980.4709692,21.60928837
983.2691018,21.49853777
986.0672344,22.2380854
988.8653669,22.74490875
991.6634995,22.93644964
994.4616321,22.28889423
997.2597647,22.74174614
1000.057897,21.86035688
1002.85603,22.25551096
1005.654162,22.97304749
1008.452295,21.95745847
1011.250428,21.43881117
1014.04856,22.40998161
1016.846693,23.30391842
1019.644825,23.92170467
1022.442958,23.95550341
1025.241091,23.70184523
1028.039223,23.19574835
1030.837356,23.28744548
1033.635488,23.55284248
1036.433621,24.27024427
1039.231754,23.57078613
1042.029886,22.43701433
1044.828019,22.3070131
1047.626151,21.81943072
1050.424284,21.56810734
1053.222416,21.61237186
1056.020549,22.16557074
1058.818682,22.16299334
1061.616814,21.7876845
1064.414947,21.7651877
1067.213079,22.02684341
1070.011212,21.28259666
1072.809345,21.44749314
1075.607477,20.87600251
1078.40561,21.79993671
1081.203742,23.3054834
1084.001875,22.76541988
1086.800007,22.08294807
1089.59814,21.8590499
1092.396273,21.70709163
1095.194405,21.6613564
1097.992538,22.00082833
1100.79067,21.63224034
1103.588803,21.21072622
1106.386936,22.29370695
1109.185068,22.39531651
1111.983201,21.67929926
1114.781333,20.90405392
1117.579466,20.97942409
1120.377599,21.62644731
1123.175731,22.67884884
1125.973864,23.30665799
1128.771996,22.79684882
1131.570129,22.17901164
1134.368261,21.80316669
1137.166394,21.91648373
1139.964527,22.42627723
1142.762659,22.88128377
1145.560792,22.8384555
1148.358924,22.53887694
1151.157057,21.87239705
1153.95519,22.08298698
1156.753322,21.69631849
1159.551455,22.56820269
1162.349587,22.5685359
1165.14772,21.97421369
1167.945852,21.58305812
1170.743985,21.46883807
1173.542118,21.58532007
1176.34025,21.49154065
1179.138383,21.23130081
1181.936515,21.89892839
1184.734648,22.06366871
1187.532781,22.06945338
1190.330913,22.5478626
1193.129046,22.58616331
1195.927178,22.88000552
1198.725311,22.81572394
1201.523444,23.06371157
1204.321576,23.04389741
1207.119709,24.35603531
1209.917841,24.03639215
1212.715974,23.58685248
1215.514106,23.98822001
1218.312239,23.5747708
1221.110372,23.00793151
1223.908504,22.57192804
1226.706637,22.73640044
1229.504769,22.92077474
1232.302902,23.10246378
1235.101035,23.30240201
1237.899167,24.4072361
1240.6973,23.91523557
1243.495432,22.44081672
1246.293565,22.78611328
1249.091697,22.82688277
1251.88983,21.86634889
1254.687963,21.52072069
1257.486095,21.87949444
1260.284228,22.04638208
1263.08236,22.39060459
1265.880493,23.00509976
1268.678626,23.12859611
1271.476758,24.29112622
1274.274891,24.69156254
1277.073023,23.69517113
1279.871156,22.78725758
1282.669289,22.31952879
1285.467421,21.81276132
1288.265554,22.16564386
1291.063686,22.22365245
1293.861819,21.83501423
1296.659951,21.86913991
1299.458084,22.23626999
1302.256217,22.40916086
1305.054349,21.84336977
1307.852482,21.21073928
1310.650614,21.76236013
1313.448747,21.65776579
1316.24688,22.09955549
1319.045012,22.42451979
1321.843145,21.65959608
1324.641277,21.59150976
1327.43941,21.92858735
1330.237542,21.88044341
1333.035675,22.02027403
1335.833808,22.56234882
1338.63194,22.87629844
1341.430073,22.83860095
1344.228205,22.70075025
1347.026338,23.15380011
1349.824471,23.62975622
1352.622603,23.57836611
1355.420736,22.82513865
1358.218868,22.53196103
1361.017001,21.73497957
1363.815134,21.91186999
1366.613266,22.19321557
1369.411399,22.64567421
1372.209531,21.87721421
1375.007664,21.18080378
1377.805796,21.65634129
1380.603929,22.08009177
1383.402062,21.94535929
1386.200194,21.53682751
1388.998327,21.71044121
1391.796459,22.64937633
1394.594592,22.28646489
1397.392725,21.46482834
1400.190857,21.35517816
1402.98899,21.24570425
1405.787122,21.31977788
1408.585255,21.4382278
1411.383387,21.39637852
1414.18152,21.53410596
1416.979653,21.23826973
1419.777785,21.76462809
1422.575918,22.14155126
1425.37405,21.03571702
1428.172183,20.32786808
1430.970316,21.33751967
1433.768448,21.60391264
1436.566581,21.38776053
1439.364713,20.82823094
1442.162846,20.85969591
1444.960979,22.12876843
1447.759111,23.16900262
1450.557244,22.39505068
1453.355376,21.81547034
1456.153509,21.53955429
1458.951641,21.76943297
1461.749774,21.82706553
1464.547907,21.67243062
1467.346039,21.20649792
1470.144172,21.07583105
1472.942304,21.36960484
1475.740437,22.53940417
1478.53857,23.58895906
1481.336702,23.69191295
1484.134835,23.28863626
1486.932967,22.40647848
1489.7311,23.60075271
1492.529232,28.86130582
1495.327365,26.5867884
1498.125498,22.41912021
1500.92363,23.12645591
1503.721763,23.15485696
1506.519895,23.9445874
1509.318028,27.21925433
1512.217056,26.93973202
1515.117621,25.41847585
1518.018186,26.64499449
1520.918751,28.6179231
1523.819316,28.39319081
1526.719881,27.62819449
1529.620446,26.93088766
1532.521011,26.88566325
1535.421576,25.71768425
1538.322141,24.08725092
1541.222706,24.69370682
1544.123271,24.57424488
1547.023836,24.16504908
1549.924401,23.80689633
1552.824966,24.08987953
1555.725531,23.22612887
1558.626096,24.15375039
1561.526661,24.45370787
1564.427226,23.57264068
1567.327791,24.34086273
1570.228356,23.19602913
1573.128921,21.03975669
1576.029486,21.03002388
1578.930051,22.01298976
1581.830616,23.76168635
1584.731181,23.33586562
1587.72945,23.86397953
1590.854621,23.40065669
1593.979792,22.77234777
1597.104964,22.94496614
1600.230135,21.88352257
1603.355307,21.26284646
1606.480478,21.64681654
1609.605649,21.5560147
1612.730821,21.81662047
1615.855992,21.85884724
1618.981164,23.04585354
1622.106335,24.80759528
1625.231506,25.08335276
1628.356678,24.15218766
1631.481849,22.31115354
1634.607021,21.65214646
1637.732192,20.95582756
1640.857363,20.3026979
1643.982535,20.16583386
1647.107706,20.15490446
1650.232878,22.52368136
1653.358049,23.30304803
1656.48322,22.92316404
1659.608392,22.62621286
1662.733563,23.13785984
1665.858735,25.38195407
1669.74847,25.33710367
1673.713822,23.94155748
1677.679174,23.08874724
1681.644526,23.67620866
1685.609878,24.27402283
1689.57523,23.75909948
1693.540582,22.34865853
1697.505933,23.20859449
1701.471285,23.57973045
1705.436637,23.99556247
1709.401989,23.83857087
1713.367341,23.06677585
1717.332693,22.0279748
1721.298045,23.18105748
1725.263397,24.40377454
1729.228749,22.77901575
1733.194101,21.74988976
1737.159452,22.29485039
1741.124804,22.09318688
1745.090156,22.78982756
1749.055508,22.52320026
1753.02086,20.50173097
1756.986212,20.2808811
1760.951564,22.69946955
1764.916916,23.28949396
1768.882268,21.68941969
1772.847619,20.59129423
1776.812971,21.11519606
1780.778323,22.6688811
1784.743675,21.9265
1788.709027,21.8546958
1792.674379,22.08645984
1797.760396,22.12731811
1803.641414,21.98649108
1809.522432,21.52658425
1815.40345,21.7845853
1821.284468,23.1508189
1827.165486,22.97039449
1833.046504,23.80514672
1838.927522,25.26095197
1844.80854,25.60124409
1850.689558,25.09624672
1856.570576,25.16139948
1862.451594,25.27045354
1868.332612,24.74149239
1874.21363,22.98322415
1880.094648,21.55251654
1885.975666,21.59477454
1891.856684,22.5592601
1897.737702,25.54155197
1903.61872,25.41534856
1909.499738,24.79334593
1915.380756,23.49366614
1921.261774,22.28355879
1927.142792,22.50589423
1933.02381,21.97544803
1938.904828,22.15189895
1944.785846,22.12350157
1950.666864,23.29155512
1956.547882,22.36671522
1962.4289,22.87040945
1968.309918,24.44158425
1974.190936,24.43797402
1980.071954,24.31498609
1985.952972,24.12112677
1991.83399,24.77725223
1997.715008,24.30011785
2003.596027,23.44468583
2009.477045,23.07335774
2015.358063,23.36081864
2021.239081,24.17136457
2027.120099,24.1377063
2033.001117,23.73422782
2038.882135,24.34891654
2044.763153,24.31396903
2050.644171,24.51366168
2056.525189,24.25183386
2062.406207,23.92105643
2068.287225,26.3349147
2074.755837,27.17636063
2081.987646,25.18871312
2089.219455,24.52813517
2096.451264,25.82458898
2103.683074,26.77339186
2110.914883,25.87979029
2118.146692,25.24512362
2125.378501,25.36204409
2132.61031,25.91418058
2139.842119,25.90170079
2147.073928,24.72235433
2154.305738,24.72440787
2161.537547,25.0868748
2167.937844,24.76969186
2174.202779,23.4296
2180.467714,22.89310079
2186.732649,24.41522021
2192.997584,25.86984908
2199.262519,25.95429921
2205.527455,26.43536247
2211.79239,25.71453412
2218.057325,23.98801969
2224.32226,23.65437664
2230.587195,24.72578871
2236.85213,25.43005669
2243.117065,25.81638871
2249.382,25.65208898
2255.646935,25.41323937
2261.91187,25.63215354
2268.176805,26.71225328
2274.44174,27.17008346
2280.706675,27.07627979
2286.648083,26.33412887
2292.382645,26.74966693
2298.117207,28.19260971
2303.85177,28.08464147
2309.586332,26.1683748
2315.320894,25.30032231
2321.055456,23.72471286
2326.790018,24.6986874
2332.524581,26.1163252
2338.259143,26.74427297
2343.993705,27.19430079
2349.728267,26.30473543
2355.462829,22.92681234
2361.197392,23.3960874
2366.931954,24.83659344
2372.666516,25.92176509
2378.936528,24.9295748
2386.269447,22.69287349
2393.602366,20.46074331
2400.935286,20.19679449
2408.268205,21.79784436
2415.601124,22.03219921
2422.934043,20.33055197
2430.266963,22.40237349
2437.599882,23.85459265
2444.932801,25.91251969
2452.26572,25.72004724
2459.59864,24.78081942
2466.931559,22.83226614
2474.264478,22.9421916
2481.597398,23.51985144
2488.930317,23.8414126
2496.263236,24.5154979
2503.596155,25.56227008
2510.929075,25.96648898
2518.261994,23.05459449
2525.594913,21.0033315
2532.927832,20.09323543
2540.260752,21.51045774
2547.593671,23.00989344
2555.055245,24.01467244
2563.083593,25.01085381
2571.111942,23.42161234
2579.140291,22.64670157
2587.16864,22.05724173
2595.196989,21.87523333
2603.225338,22.2101252
2611.253687,21.85904514
2619.282036,21.66135801
2627.310385,21.91125354
2635.338734,22.82298163
2643.367083,23.4106357
2651.395431,22.37392913
2659.42378,21.87797008
2667.452129,23.18074856
2675.480478,24.52065827
2683.508827,25.96541417
2691.537176,24.5074622
2699.565525,23.92750157
2707.593874,23.17623675
2715.622223,21.8002357
2723.650572,20.93977638
2731.678921,22.42415958
2739.707269,24.97385197
2747.735618,26.42232362
2755.763967,27.03897139
2763.792316,26.56191627
2771.820665,23.12669134
2779.849014,22.55278399
2787.877363,24.4819189
2795.905712,23.6008937
2803.934061,24.89388478
2812.308478,27.51276142
2824.40822,28.3814063
2836.507962,26.43423596
2848.607704,25.3643336
2860.707446,26.3721748
2872.807188,25.65058688
2884.90693,24.28343727
2897.006672,25.18774173
2909.106414,24.96899606
2921.206156,24.98220866
2933.305899,26.35921969
2945.405641,26.53724173
2957.505383,25.89652152
2969.605125,25.30890472
2981.704867,23.57379711
2993.804609,24.6623273
3005.904351,27.40832756
3018.004093,28.01697087
3030.103835,26.40297087
3042.203577,25.93392283
3054.303319,24.72599396
3066.403061,25.8377378
3078.502803,28.44650472
3090.602545,29.56845748
3102.702287,28.00676693
3114.802029,28.39008583
3126.901771,27.18705853
3139.001513,27.52357874
3151.101255,28.88282283
3163.177711,28.85796037
3172.948784,28.60123727
3182.719857,27.99449449
3187.605393,27.70900105
3192.49093,28.17061155
3197.376467,28.90389764
3202.262003,31.5054273
3207.14754,33.60384304
3212.033076,33.36767165
3216.918613,31.93477822
3221.804149,31.89344409
3226.689686,31.81281181
3231.575222,34.63181286
3236.460759,36.74516115
3241.346295,35.64393465
3246.231832,32.80931942
3251.117369,29.74792598
3256.002905,28.57302677
3260.888442,27.54198215
3265.773978,28.91348661
3270.659515,31.58716929
3280.430588,31.06603123
3290.201661,29.3889958
3299.972734,27.77253622
3309.743807,26.49474829
3319.51488,26.30146168
3326.170127,26.43395512
3332.608766,27.07265013
3339.047405,29.80526404
3345.486044,31.32226772
3351.924683,29.95390472
3358.363322,27.91807533
3364.80196,28.29711575
3368.02128,28.37750709
3371.240599,29.99937664
3374.459919,29.90509843
3377.679238,29.61926929
3380.898558,30.44876929
3384.117877,32.96169528
3387.337196,34.38224252
3390.556516,33.5373769
3393.775835,33.12277323
3396.995155,30.08143386
3400.214474,28.5603853
3403.433794,29.21898898
3406.653113,31.1598105
3409.872432,32.57004462
3413.091752,33.06737795
3416.311071,32.71548451
3419.530391,32.71702913
3422.74971,33.15827008
3425.96903,32.42356903
3429.188349,31.02563097
3432.407668,29.44546614
3438.846307,28.74234882
3445.284946,28.49956037
3451.723585,27.3741378
3458.162224,26.24774409
3464.600863,25.85063386
3471.615545,26.55708189
3478.926977,24.03453333
3486.238408,23.14884514
3493.54984,23.81616378
3500.861272,26.06376955
3508.172704,27.98313701
3515.484135,28.25342992
3522.795567,27.69917507
3530.106999,27.78603963
3537.418431,26.87806457
3544.729862,27.63953648
3552.041294,27.50092126
3559.352726,26.7577
3566.664158,27.54358084
3573.975589,28.85022388
3581.287021,29.84714961
3588.598453,30.88550394
3595.909885,32.03586824
3603.221316,29.41523465
3606.877032,27.34215197
3610.532748,28.72913097
3614.188464,31.39629921
3616.016322,32.14001496
3617.84418,31.30794987
3619.672038,30.22941969
3621.499896,30.22794488
3623.327754,31.52686299
3625.155612,34.43391496
3626.983469,35.19573648
3628.811327,33.52714094
3630.639185,33.97015591
3632.314628,36.48347139
3635.405841,37.2692105
3638.497054,34.94347795
3641.588268,33.65176667
3644.679481,33.76911076
3647.770695,33.92779449
3650.861908,33.90670052
3653.953121,35.35046824
3657.044335,38.94838031
3660.135548,39.89140814
3663.226762,39.62105932
3666.317975,40.49105118
3669.409188,42.07343963
3672.500402,43.55878845
3675.591615,43.94850157
3678.682828,42.31143386
3681.774042,38.5954063
3684.865255,35.92495591
3687.956469,33.90803097
3689.502075,32.62403255
3691.047682,33.4823252
3692.593289,35.04478924
3694.138895,35.28432178
3697.230109,32.95910787
3700.321322,33.89562546
3701.866929,37.07724488
3703.412536,40.98918819
3707.51784,40.75140341
3713.34984,40.18191417
3719.18184,39.73123543
3725.01384,38.28075013
3730.84584,37.80274882
3736.67784,39.80795984
3742.50984,41.5726231
3748.34184,43.98215302
3754.17384,47.56004803
3760.00584,47.03910892
3765.748428,44.31548819
3771.338772,42.55106299
3776.929117,41.41513176
3782.519462,41.97131864
3788.109807,44.27646614
3793.700152,46.08480604
3799.290497,44.07939239
3804.880841,41.70080866
3810.471186,40.7661336
3816.061531,43.4169315
3821.651876,46.87837559
3827.242221,48.96033806
3832.832566,46.58734121
3838.42291,42.24609449
3844.013255,38.87499055
3849.6036,35.45311732
3855.193945,34.10967795
3860.78429,33.92974751
3866.374634,34.97528688
3871.964979,37.28381024
3877.555324,40.37721864
3888.736014,41.95819003
3899.916703,40.9321811
3911.097393,37.73318189
3922.278083,36.10379711
3927.868428,33.03874803
3933.458772,31.89645643
3939.049117,32.51299396
3944.639462,33.94336063
3950.229807,36.05639475
3955.820152,36.0635832
3961.410497,35.76661811
3966.744515,38.18517979
3970.198807,42.81846273
3973.6531,45.00914016
3977.107392,45.20456063
3980.561684,42.92471286
3984.015977,41.09548031
3987.470269,40.53663543
3990.924561,39.10971785
3994.378854,36.52051181
3997.833146,34.92443123
4001.287439,33.88062126
4004.741731,33.95366929
4008.196023,39.38375144
4011.650316,42.13034357
4015.104608,40.55244724
4018.5589,42.72300394
4022.013193,46.18645696
4025.467485,46.11617717
4028.921777,46.73519816
4032.37607,43.24856824
4035.830362,38.39926378
4039.284654,35.42856168
4042.591975,34.90235171
4045.788423,37.01966142
4048.984872,39.83936903
4050.583096,40.37684331
4052.18132,43.57502992
4053.779544,44.53434751
4055.377768,39.60885538
4056.975992,34.74874724
4058.574216,37.36832677
4061.770664,40.61708714
4064.967112,42.60425591
4068.16356,41.84097297
4069.761784,39.4678643
4071.360008,35.68227874
4072.958232,35.04808031
4074.556456,37.76133937
4077.752904,37.5733748
4080.949352,35.70706667
4087.342249,34.77117113
4093.735145,36.13045039
4100.128041,35.11404357
4106.520937,33.77577454
4109.717385,33.23465512
4112.913833,34.53579423
4116.110281,35.36870761
4119.30673,36.25159055
4122.503178,39.19621522
4125.699626,41.0349231
4128.896074,41.84604488
4132.092522,42.74997874
4135.28897,43.06086614
4138.485418,41.64180079
4141.681866,40.81646693
4144.878314,37.79325617
4148.074762,34.82789449
4149.672986,34.67980814
4151.27121,34.5259748
4154.467658,35.24244094
4157.664107,35.48508478
4161.20835,34.82086562
4164.76335,34.43835433
4168.31835,35.21243543
4171.87335,36.50465853
4175.42835,36.55990787
4178.98335,36.17457743
4182.53835,35.1129706
4186.09335,36.74226929
4189.64835,38.96678373
4193.20335,36.72317165
4196.75835,34.58052598
4200.31335,35.13446483
4203.86835,35.1411378
4207.42335,35.54245748
4210.97835,36.50205538
4214.53335,36.46402808
4218.08835,39.02018031
4225.19835,41.28408136
4231.271784,38.58155643
4236.244535,36.88520472
4241.217285,36.74154462
4246.190036,37.30937717
4251.162787,39.98772677
4256.135537,42.89983307
4261.108288,45.64332703
4266.081039,46.18905827
4271.053789,46.29824961
4276.02654,46.6529084
4280.99929,41.76515276
4285.972041,37.77817218
4290.944792,41.22130971
4295.917542,43.57093071
4300.890293,43.94887585
