AGE_ka,GR_gAPI
4305.863044,42.45883438
4310.835794,41.01650709
4313.32217,40.33830787
4315.808545,38.40131785
4320.781296,36.66022913
4323.267671,37.03729475
4325.754046,39.9833189
4328.240422,40.46621339
4330.726797,37.90174541
4333.213172,38.47923885
4335.699548,40.88191575
4338.185923,40.96117297
4340.672298,36.54996509
4343.158674,33.1913378
4345.645049,35.58516745
4348.131424,35.14316483
4350.617799,34.87408583
4353.104175,37.2657748
4355.59055,38.41092651
4360.563301,37.95209843
4363.049676,39.56031444
4365.536051,41.60105984
4368.022427,41.96381969
4370.508802,43.54499921
4372.995177,48.66545066
4376.021443,51.87043701
4379.378608,51.935279
4382.735774,51.37446982
4386.092939,50.40910236
4389.450105,49.5707853
4392.80727,47.79859239
4396.164436,44.52264331
4399.521601,41.10514199
4402.878767,39.53490682
4406.235932,44.11211732
4409.593098,50.11088688
4412.950263,52.56043465
4416.307429,49.05772283
4419.664594,42.99296273
4423.02176,39.30678898
4426.378925,38.41606142
4429.736091,39.25185249
4433.093256,42.09447139
4436.450422,43.43627874
4439.807588,41.77194803
4443.164753,38.82089764
4446.521919,38.43495669
4449.879084,37.99626903
4453.23625,35.28309528
4456.593415,35.84259921
4459.950581,36.65559974
4463.307746,35.48822047
4466.664912,35.34847717
4470.022077,38.57922992
4473.379243,38.01435276
4476.736408,37.39995276
4483.450739,43.49657638
4486.807905,46.45836903
4490.16507,46.06060945
4493.522236,45.43092283
4496.879401,48.09136142
4500.236567,45.20803228
4503.593732,40.96278556
4506.950898,41.6612294
4510.308063,43.78912441
4513.665229,43.42972861
4517.022395,41.28046352
4520.37956,39.2922
4523.736726,38.7198979
4527.093891,40.69369921
4530.451057,43.10686457
4533.808222,42.63338451
4537.165388,38.7655
4540.522553,36.00345118
4543.879719,35.1051979
4547.236884,37.769079
4550.59405,41.9862874
4553.951215,43.16238451
4557.308381,41.2592399
4560.665546,39.72306457
4564.022712,37.46696063
4567.379877,36.48036667
4570.737043,37.20916614
4574.094208,38.08245853
4577.451374,36.26085643
4580.808539,34.89962283
4584.165705,33.09196824
4587.52287,32.65579974
4590.880036,34.47127795
4594.237201,36.25046037
4597.594367,38.88130971
4600.951533,40.05922047
4604.308698,36.5981853
4607.665864,33.34732966
4611.023029,32.89752362
4614.380195,33.90550289
4617.73736,34.86733806
4621.094526,34.90232283
4624.451691,36.97134882
4627.808857,38.11943911
4631.166022,37.51328346
4634.523188,38.0444748
4637.880353,35.47722966
4641.237519,33.42162835
4644.594684,34.01588688
4647.95185,35.33321916
4651.309015,37.02317244
4654.666181,35.80287323
4658.023346,35.93865801
4661.380512,38.13638031
4664.737677,38.01350525
4668.094843,38.29284803
4671.452008,39.12562362
4674.809174,38.55575617
4678.16634,36.52967218
4681.523505,35.71636299
4684.880671,36.02513675
4688.237836,35.30014882
4691.587672,36.5291378
4694.840126,37.02404908
4698.092579,35.56234199
4701.345033,35.30721102
4704.597487,36.77527927
4707.84994,36.86452703
4711.102394,36.87813543
4714.354848,38.46286509
4717.607302,40.48800656
4720.859755,39.9154252
4724.112209,39.04874541
4727.364663,41.38175853
4730.617117,46.54253622
4733.86957,49.87743123
4737.122024,53.09655433
4740.374478,52.48265433
4743.626932,50.26364016
4746.879385,49.92911759
4750.131839,46.87622362
4753.384293,46.90758215
4756.636747,47.14237428
4759.8892,45.60770236
4763.141654,41.84875066
4766.394108,39.26035801
4769.646562,38.12103701
4771.272788,38.14153255
4772.899015,37.5944021
4776.151469,35.52188504
4779.403923,34.96704514
4782.656377,36.80645512
4785.90883,38.15158189
4789.161284,40.29927585
4792.413738,42.14485853
4795.666191,42.07605512
4798.918645,40.39706719
4802.171099,36.06832362
4805.423553,32.48416614
4808.676006,31.28623255
4811.92846,31.82218504
4815.180914,31.25946693
4818.433368,32.34633176
4821.685821,31.96450919
4824.938275,31.24740472
4828.190729,33.41015932
4831.443183,36.0670979
4834.695636,35.2599252
4837.94809,34.10110472
4841.200544,35.2881769
4844.452998,37.38026299
4847.705451,36.72587323
4850.957905,36.76356929
4854.210359,36.46678189
4855.836586,37.12429291
4857.462813,35.96383465
4859.089039,31.58793543
4860.715266,31.1790601
4862.341493,36.54867795
4863.96772,40.41367953
4865.593947,39.78320525
4867.220174,37.6427769
4870.472628,37.51981102
4873.725081,37.83354803
4876.977535,38.74937454
4880.229989,37.88851575
4883.482442,35.50381916
4886.734896,34.04090577
4889.98735,36.47235984
4893.239804,38.6762399
4896.038455,36.79269711
4898.797646,31.74781024
4901.556836,30.60084042
4904.316027,29.30026089
4907.075218,30.47280315
4909.834408,30.80532441
4912.593599,33.34465249
4915.352789,34.5031252
4918.11198,35.51656719
4920.87117,34.40155617
4923.630361,33.91029291
4926.389551,32.74831785
4929.148742,32.53614462
4931.907933,31.6945
4934.667123,30.77685092
4937.426314,29.32918688
4940.185504,29.63651102
4942.944695,30.97692703
4945.703885,31.62148189
4948.463076,29.87463071
4951.222266,30.16051575
4953.981457,29.13586483
4956.740648,28.6235
4959.499838,29.13690052
4962.259029,31.36097717
4965.018219,33.48105984
4967.77741,33.14740919
4970.5366,31.80929213
4973.295791,31.04652283
4976.38022,31.62971969
4980.344,31.86101155
4984.30778,30.65092126
4988.271559,29.84102205
4992.235339,30.15109816
4996.199118,33.03216378
5000.162898,33.52730289
5004.126677,33.70563255
5006.108567,33.50201969
5008.090457,32.28602493
5010.072346,32.79279029
5012.054236,34.67484016
5014.036126,35.68225958
5016.018016,35.95115564
5017.999906,37.15140945
5019.981795,36.46927822
5021.963685,36.39698136
5023.945575,36.06754016
5025.927465,36.56771969
5027.909354,36.1802643
5029.891244,34.0220622
5031.873134,33.08738504
5033.855024,34.67754226
5035.836913,37.16005039
5037.818803,38.64627507
5039.800693,38.63113701
5041.782583,37.92185433
5043.764472,39.62759291
5045.746362,40.96739895
5047.728252,38.77970157
5051.692031,37.27170157
5055.655811,39.59706404
5057.637701,44.58781575
5059.619591,44.56937979
5061.60148,44.44325249
5063.58337,44.63977953
5065.56526,43.28253071
5067.54715,41.10723753
5069.529039,38.27035827
5071.510929,36.03205722
5073.492819,37.29928609
5075.474709,40.64868346
5077.456598,42.37464803
5079.438488,42.83459055
5081.420378,41.6080315
5083.402268,41.07162178
5087.366047,43.1348601
5091.329827,45.49791732
5095.293606,44.26965906
5099.257386,46.0438378
5103.221165,47.81167559
5107.184945,47.08380472
5111.148724,44.11228714
5115.112504,45.37325827
5117.094394,48.05187087
5119.076283,48.49604121
5121.058173,46.15409213
5123.040063,42.96905801
5125.021953,39.11042126
5127.003843,35.79470157
5128.985732,33.77049528
5130.967622,33.58600131
5132.949512,36.26195039
5134.931402,36.37651785
5136.913291,33.83895144
5138.895181,34.99067087
5140.877071,37.30509869
5142.858961,39.17997743
5144.84085,41.19157087
5146.82274,44.01241076
5148.80463,44.56748058
5150.78652,44.46864094
5152.816839,43.58792441
5154.8744,42.00594541
5156.931961,39.6940685
5158.989522,37.25539921
5161.047083,37.85787165
5163.104644,43.30605669
5165.162205,45.47853281
5167.219766,44.26817585
5169.277327,42.78759843
5171.334888,41.46279685
5173.392449,37.41104357
5175.45001,34.03707165
5177.507571,32.92807795
5179.565132,34.5305315
5181.622693,38.36981811
5183.680254,40.91150026
5185.737815,35.65362625
5187.795376,31.18316929
5189.852937,32.29052467
5191.910498,37.5430706
5193.968059,40.39418425
5196.02562,36.88904383
5198.08318,33.17427953
5200.140741,30.5903622
5202.198302,29.70009764
5204.255863,28.39753438
5208.370985,27.4577252
5212.486107,29.35915564
5216.601229,30.13915669
5220.716351,30.49670472
5224.831473,30.04582283
5228.946595,29.03848084
5233.061717,27.37295512
5237.176839,28.1592895
5241.291961,29.4381336
5245.407083,28.64195512
5249.522205,28.34002021
5253.637327,28.5475748
5255.694888,32.0134685
5257.752449,33.43336667
5259.81001,33.23281575
5261.867571,33.91786142
5263.925132,36.79132861
5265.982693,39.87444068
5268.040254,40.57455354
5270.097815,38.41501916
5272.155376,37.50016352
5274.212937,37.25292441
5276.270498,35.66656168
5278.328059,36.81263255
5280.38562,37.3651378
5282.44318,37.29245906
5284.500741,38.52991339
5286.558302,41.37614961
5288.615863,40.04873176
5290.673424,37.53716247
5292.730985,34.41771575
5294.788546,34.70840971
5296.846107,32.59082336
5298.903668,29.75294094
5300.961229,30.52558793
5303.01879,31.77460367
5305.076351,33.94910866
5307.133912,36.99398425
5309.191473,38.74915328
5311.249034,40.34760472
5313.306595,41.29185617
5315.364156,39.13510157
5317.421717,39.6029189
5319.479278,38.51045722
5321.536839,36.67388924
5323.5944,34.3717874
5325.651961,36.01420656
5327.709522,37.03856089
5329.767083,37.10321181
5331.824644,36.22734409
5333.882205,38.47284331
5335.939766,38.70131575
5337.997327,35.56895932
5340.054888,32.19397927
5342.112449,31.97238346
5344.17001,33.7463315
5346.227571,36.00603386
5348.285132,37.03663543
5350.342693,36.21000814
5352.400254,33.52782047
5354.457815,30.5372063
5356.515376,28.71574934
5358.572937,30.31803543
5360.630498,35.17854567
5362.725802,36.75338058
5365.052963,36.37872913
5367.380123,35.58366142
5369.707284,33.42326063
5372.034444,31.57441181
5374.361605,33.51716457
5376.688765,38.88482782
5379.015926,42.63970184
5381.343086,43.27648661
5383.670247,44.13282782
5385.997407,44.29502152
5388.324568,43.48951417
5390.651728,40.75954226
5392.978889,40.13073648
5397.63321,38.27318661
5402.287531,30.64380709
5406.941852,26.47768793
5411.596173,28.10965906
5416.250494,28.04447612
5420.904815,29.09346194
5425.559136,31.12691102
5430.213457,30.70446352
5434.867778,31.22544147
5439.46509,33.3632811
5443.965335,35.96425748
5448.465579,40.62534252
5452.965824,45.9428189
5457.466068,47.75169108
5459.716191,44.1822895
5461.966313,39.77007638
5466.466557,40.09362283
5470.966802,41.11176903
5475.467046,44.37569291
5479.967291,47.05766562
5484.467535,48.0409706
5488.96778,49.10433465
5493.468024,48.48040814
5497.968269,49.92475722
5502.468513,48.8368315
5506.968758,45.17184882
5511.469002,42.82359738
5515.969247,42.97521102
5520.469491,44.55095696
5524.969736,44.94061102
5529.46998,46.70679291
5534.209055,50.14671102
5538.968898,51.00698583
5543.72874,50.82812913
5548.488583,48.06872546
5553.248425,43.38793753
5558.008268,39.57281339
5562.76811,38.4931021
5567.527953,40.64665197
5572.287795,41.79509055
5577.047638,42.8978916
5581.80748,44.40725118
5586.567323,42.16528346
5591.120279,39.94919318
5594.93973,37.95272441
5598.759182,35.39254961
5602.578633,36.25626194
5604.488358,39.18622598
5606.398084,39.93552362
5608.307809,40.41503491
5610.217535,40.90496115
5614.036986,40.78175433
5617.856437,42.29911496
5619.766163,42.01201522
5621.675888,40.23945039
5623.585614,39.85617533
5625.495339,42.3880126
5627.405065,45.39467717
5629.314791,47.40514121
5631.224516,49.97724646
5633.134242,50.11688425
5635.043967,48.03142073
5636.953693,50.12473333
5640.773144,48.4883748
5644.592595,45.78139186
5648.412046,42.91711365
5652.231497,39.16044961
5656.050948,38.1558
5659.8704,38.22473045
5663.689851,38.49203543
5667.509302,38.1343748
5671.328753,35.03082572
5675.148204,33.21887087
5682.787106,34.45244698
5690.426009,36.49945853
5698.064911,34.1419126
5705.703813,32.30662861
5713.342715,32.20423202
5720.981618,32.07217165
5728.62052,31.44413885
5736.259422,32.07654724
5743.898324,34.24068268
5751.537227,36.48243176
5759.176129,36.27855774
5766.815031,35.41985118
5774.453933,35.6867189
5778.273385,36.15921444
5782.092836,36.36602283
5785.912287,37.34209921
5789.731738,36.87666404
5793.551189,36.36103622
5797.37064,36.85975722
5801.190091,38.75440394
5805.009542,38.48256299
5808.828994,37.66156562
5812.648445,38.65736824
5816.467896,39.08259528
5820.287347,37.05894068
5824.106798,36.86234226
5827.926249,37.29384016
5831.7457,37.54517638
5835.565152,37.85987874
5839.384603,36.54284724
5843.204054,35.53502362
5847.023505,37.51791601
5850.842956,40.28777874
5854.662407,41.31144541
5858.481858,41.99890997
5862.301309,41.59647717
5866.120761,41.71532992
5869.940212,43.54659711
5873.759663,45.71765197
5877.579114,44.02098478
5881.398565,42.379921
5885.218016,41.17381496
5889.037467,38.95791995
5892.856918,37.00421181
5896.67637,35.67653465
5900.495821,36.27702861
5904.315272,35.68448924
5908.134723,36.7179126
5911.954174,38.29119606
5915.773625,39.36277454
5919.593076,38.48727559
5923.412527,36.99206194
5927.231979,38.64046037
5931.05143,38.42336693
5934.870881,39.59806089
5938.690332,41.59593045
5942.509783,41.49931575
5946.329234,41.45469685
5950.148685,41.97922047
5953.968137,41.06673071
5957.787588,38.1192315
5961.607039,35.72459318
5965.42649,36.25229134
5969.245941,37.79285302
5973.065392,38.41346247
5976.884843,36.44797559
5984.523746,35.58692047
5992.162648,36.00128399
5999.80155,35.20148031
6007.440452,35.8205685
6015.079355,34.99859344
6022.718257,32.59558031
6030.357159,30.67586824
6037.996061,33.66354882
6045.634964,35.58138504
6053.273866,36.34770551
6060.912768,35.96349895
6068.55167,36.11108425
6076.190573,38.58205171
6083.829475,39.00915171
6091.468377,39.77447559
6099.107279,41.11222782
6106.746182,40.91583675
6114.385084,37.5598063
6122.023986,35.29434068
6129.662888,35.58070735
6137.301791,34.30568898
6144.940693,33.2061685
6152.579595,34.72802966
6160.218498,34.6081
6167.8574,32.33029948
6175.496302,29.79231785
6183.135204,30.48660236
6190.774107,33.10734514
6198.413009,34.09293858
6206.051911,35.20427087
6213.690813,34.95250971
6221.329716,34.02608373
6228.968618,33.14018661
6236.60752,32.35174226
6244.246422,30.04841286
6251.885325,29.66183543
6259.524227,30.26319291
6267.163129,30.87152362
6274.802031,30.38434882
6282.440934,32.45035276
6290.079836,36.34263465
6297.718738,37.82220709
6305.35764,35.65909134
6312.996543,34.71278688
6320.635445,33.98445433
6324.454896,34.01342756
6328.274347,35.5967294
6332.093798,37.71630236
6335.913249,40.31952861
6339.732701,41.53469344
6343.552152,44.1243
6347.371603,45.79631837
6351.191054,45.80346588
6355.010505,48.49386614
6358.829956,56.80519449
6362.649407,60.09864961
6366.468858,57.35280157
6370.28831,54.30719186
6374.107761,52.76211312
6377.927212,49.7619315
6381.746663,45.93478609
6385.566114,44.16827533
6389.385565,47.26967165
6393.205016,47.90224121
6397.024468,44.32018241
6400.843919,40.88435827
6404.66337,37.98984908
6412.302272,36.95159659
6419.941174,36.57513307
6427.580077,35.69381129
6435.218979,32.07605696
6442.857881,29.12157402
6450.496783,27.40955092
6458.135686,26.11918268
6465.774588,25.35865039
6473.41349,25.11359003
6481.052392,24.51750971
6488.691295,24.86644803
6496.330197,24.83180971
6503.969099,25.39789318
6511.608001,26.28642283
6519.246904,25.70665906
6526.885806,24.39087454
6534.524708,22.94338425
6542.16361,21.50016955
6549.802513,19.88694908
6557.441415,21.57099213
6565.080317,24.304021
6572.719219,24.39074383
6580.358122,22.70375276
6587.997024,22.03148924
6595.635926,21.04224199
6603.274829,21.1892378
6610.913731,22.89309186
6618.552633,24.4543895
6626.191535,23.38916299
6633.830438,23.56338346
6641.46934,25.43885958
6649.108242,24.93034252
6656.747144,23.23155039
6664.386047,22.95257008
6672.024949,22.56259685
6679.663851,21.49851995
6687.302753,22.49349265
6694.941656,25.43617244
6702.580558,27.22076903
6710.21946,27.82424934
6717.858362,27.73497165
6725.497265,25.6253231
6733.136167,23.84977638
6740.775069,24.31631339
6748.413971,25.07477087
6756.052874,23.90511837
6763.691776,22.00199921
6771.330678,22.41520184
6778.96958,23.24454961
6786.608483,23.49714331
6794.247385,22.71479921
6801.886287,22.01059738
6809.525189,20.8520252
6813.344641,20.95498819
6817.164092,20.41581496
6820.983543,21.0827252
6824.802994,22.02646535
6828.622445,20.26085748
6832.441896,20.00702441
6836.261347,19.94943281
6840.080799,19.6274
6843.90025,19.27565512
6847.719701,19.32966483
6851.539152,19.18592415
6855.358603,19.08672835
6859.178054,20.24675459
6862.997505,21.57771207
6866.816956,20.15047874
6870.636408,20.03367087
6874.455859,20.52619895
6878.27531,19.71893465
6882.094761,18.16474042
6885.914212,17.30815354
6889.733663,17.86098346
6893.553114,18.56137165
6897.372565,19.30180735
6901.192017,20.69744961
6905.011468,20.82792546
6908.830919,20.96713176
6912.65037,20.32228268
6916.469821,19.94874593
6920.289272,22.45663045
6924.108723,23.40423622
6927.928175,21.69056037
6931.747626,20.68514619
6935.567077,20.18736772
6939.386528,20.0051916
6947.02543,20.58563045
6954.664332,20.08759449
6962.303235,20.56763438
6969.942137,19.8042748
6977.581039,20.85552047
6985.219941,23.52857795
6992.858844,24.71220315
7000.497746,24.6164315
7008.136648,24.51529449
7015.77555,24.62390105
7023.414453,25.10898504
7031.053355,24.65914252
7038.692257,24.23621759
7046.33116,22.55410315
7053.970062,21.19696247
7061.608964,20.71702861
7069.247866,20.53338976
7076.886769,20.61565118
7084.525671,20.74424751
7092.164573,22.47776772
7099.803475,22.4995231
7107.442378,21.27386483
7115.08128,21.6161378
7122.720182,21.68296667
7130.359084,21.83481837
7137.997987,23.71607244
7145.636889,22.85262887
7153.275791,21.89114462
7160.914693,22.75576929
7168.553596,23.94176194
7176.192498,23.74178819
7183.8314,25.34567795
7191.470302,25.60938451
7199.109205,25.65748976
7206.748107,24.16374252
7214.387009,22.71706798
7222.025911,22.14681496
7229.664814,23.34865039
7237.303716,24.38138898
7244.942618,23.00838924
7252.58152,21.9611315
7260.220423,23.27610341
7267.859325,22.7171063
7275.498227,22.06534252
7283.13713,20.8218937
7290.776032,20.59343963
7294.595483,21.40170945
7298.414934,21.05801234
7302.234385,20.15516929
7306.053836,18.76611417
7309.873287,19.59806929
7317.51219,20.64531837
7325.151092,22.11037874
7332.789994,21.59451601
7340.428896,22.47545459
7348.067799,22.87330236
7355.706701,23.92737585
7363.345603,23.76575696
7370.984506,23.07679843
7378.623408,22.47293753
7386.26231,21.72224619
7393.901212,22.74645827
7401.540115,23.49881102
7409.179017,24.06665617
7416.817919,22.16685039
7424.456821,21.0647294
7432.095724,21.67414541
7439.734626,22.70177165
7447.373528,22.19415354
7455.01243,21.31069475
7462.651333,21.32099921
7470.290235,21.27470682
7477.929137,21.83957034
7485.568039,21.53544882
7493.206942,21.40538714
7497.026393,21.53221234
7500.845844,20.95927638
7504.665295,20.9854315
7508.484746,21.71345249
7516.123648,22.8158748
7523.762551,21.51215722
7531.401453,20.16743386
7539.040355,20.93210787
7546.679257,20.5617168
7554.31816,21.31173675
7561.957062,22.51177244
7569.595964,22.8356958
7577.234866,23.05485591
7584.873769,22.44568346
7592.512671,22.002679
7600.151573,22.81855827
7607.790476,24.20874724
7615.429378,22.86036089
7623.06828,20.88900079
7630.707182,20.91193543
7634.526633,20.74060105
7638.346085,20.76701942
7642.165536,20.68030157
7645.984987,20.32591155
7649.804438,19.89186955
7653.623889,20.10304094
7657.44334,21.05466457
7661.262791,21.17082205
7665.082242,21.28411969
7668.901694,20.77540367
7672.721145,20.84321286
7676.540596,22.56155276
7680.360047,22.9468252
7684.179498,22.74108058
7687.998949,22.22881024
7691.8184,22.02406483
7695.637852,21.50655486
7699.457303,22.01348661
7703.276754,20.6380021
7707.096205,20.02620131
7710.915656,19.97007953
7714.735107,18.42883543
7718.554558,16.96039449
7722.374009,18.6371622
7726.193461,20.07258478
7730.012912,20.36047953
7733.832363,20.15646693
7737.651814,21.36295197
7741.471265,23.20847927
7745.290716,23.16353622
7749.110167,21.85440236
7752.929618,21.00863832
7756.74907,19.86172677
7760.568521,17.6854874
7764.387972,17.98416588
7768.207423,18.57582992
7772.026874,18.75471181
7775.846325,20.97579423
7779.665776,22.43437874
7783.485227,20.90217087
7787.304679,19.7681664
7791.12413,19.8478
7794.943581,17.38931995
7798.763032,16.85175171
7802.582483,17.90196535
7806.401934,19.48346824
7810.221385,20.87225276
7814.040837,20.27865118
7817.860288,20.5158643
7821.679739,20.25379738
7825.49919,19.88294016
7829.318641,20.76622205
7833.138092,21.10186063
7836.957543,21.37089213
7840.776994,19.82039738
7844.596446,19.45416667
7848.415897,19.95507795
7852.235348,20.02232467
7856.054799,19.55894121
7859.87425,19.36431181
7863.693701,18.92430604
7867.513152,19.50982362
7871.332603,20.09752283
7875.152055,20.32879265
7878.971506,21.35959895
7882.790957,21.02189291
7886.610408,19.34741102
7890.429859,19.39486352
7894.24931,19.32331496
7898.068761,19.39041942
7901.888212,18.88870131
7905.707664,20.04688976
7909.527115,21.4661916
7913.346566,21.22423045
7917.166017,21.2537189
7920.985468,22.2604294
7924.804919,22.21540577
7928.62437,21.08513858
7932.443822,19.94105144
7936.263273,19.47103885
7940.082724,19.67654409
7943.902175,19.0097
7947.721626,17.26578294
7951.541077,18.12924409
7955.360528,19.20179475
7959.179979,20.22188924
7962.999431,21.20303307
7966.818882,20.05290184
7970.638333,18.41552336
7974.457784,17.8008126
7978.277235,18.06853071
7982.096686,18.15827874
7985.916137,17.79434252
7989.735588,17.85416903
7993.55504,17.4179769
7997.374491,17.20370787
8001.193942,19.68172336
8005.013393,20.93732021
8008.832844,21.33649213
8012.652295,21.53260341
8016.471746,22.31014042
8020.291197,23.22870709
8027.9301,23.38214698
8035.569002,21.90393281
8043.207904,22.38116693
8050.846807,23.43454436
8058.485709,22.49104357
8066.124611,22.33106378
8073.763513,22.86585066
8081.402416,24.18532572
8089.041318,25.00270236
8096.68022,24.01942152
8104.319122,23.31476614
8111.958025,22.65931969
8119.596927,23.34899423
8127.235829,22.86061365
8134.874731,23.16603701
8142.513634,23.14973937
8150.152536,21.84731759
8157.791438,21.08346929
8165.43034,21.76187979
8173.069243,23.07820919
8180.708145,22.34704488
8188.347047,20.86659974
8195.985949,21.50896772
8203.624852,22.66352598
8211.263754,23.17647612
8218.902656,21.98687165
8226.541558,21.30156693
8234.180461,22.60002625
8241.819363,22.57046772
8249.458265,22.82687087
8257.097168,22.90858478
8264.73607,21.83067927
8272.374972,19.67441811
8280.013874,20.22340394
8287.652777,20.97805958
8295.291679,20.66581811
8302.930581,21.97547454
8310.569483,25.30752572
8318.208386,27.49549843
8322.027837,25.5721357
8325.847288,24.43898451
8329.666739,25.18579921
8333.48619,29.04405591
8337.305641,30.2690811
8341.125092,28.92707165
8344.944543,28.60648373
8348.763995,28.22662152
8352.583446,29.68784567
8356.402897,29.1543853
