AGE_ka,GR_gAPI
8360.222348,27.55455801
8364.041799,27.28787559
8367.86125,27.52140892
8371.680701,25.33952651
8375.500153,23.73613858
8379.319604,24.7496189
8386.958506,25.41418635
8394.597408,23.7718063
8402.23631,23.6314021
8409.875213,24.20278268
8417.514115,23.94048031
8425.153017,22.83773911
8432.791919,23.45504436
8440.430822,23.4478811
8448.069724,22.81640472
8455.708626,22.37991365
8463.347528,22.73692677
8470.986431,23.38170735
8478.625333,22.32677139
8486.264235,22.55405984
8493.903138,23.78697585
8501.54204,23.96404147
8509.180942,22.0748315
8516.819844,22.05115381
8524.458747,24.0420042
8532.097649,24.53387402
8539.736551,25.34652625
8547.375453,25.96889108
8555.014356,26.21943307
8562.653258,26.57455564
8566.472709,25.86981969
8570.29216,24.6637
8572.201886,26.03926089
8574.111611,26.84142625
8576.021337,25.89780866
8577.931062,27.21327638
8579.840788,29.00677402
8581.750514,28.74530157
8585.569965,27.43250184
8589.389416,26.75679843
8597.028318,25.73351181
8604.66722,26.20343858
8612.306123,28.38439239
8619.945025,29.27381496
8627.583927,28.35370945
8631.403378,28.80690105
8635.222829,29.73475906
8639.04228,29.45012913
8642.861732,30.63489633
8646.681183,31.63502913
8650.500634,33.37194147
8654.320085,32.74605984
8658.139536,33.31185276
8661.958987,34.98707375
8665.778438,34.67731444
8669.597889,33.09796614
8673.417341,30.86062336
8677.236792,31.12386588
8681.056243,31.83538425
8684.875694,30.83573911
8688.695145,29.28991417
8692.514596,29.79249685
8696.334047,31.27390892
8700.153499,31.33412441
8703.97295,30.64602047
8707.792401,30.71174856
8711.611852,30.67479055
8715.431303,30.23769685
8719.250754,30.73521916
8723.070205,31.72039291
8726.889656,31.21070709
8730.709108,32.43145354
8734.528559,33.84539265
8738.34801,35.94897087
8742.167461,38.47611837
8745.986912,40.27101024
8749.806363,41.29099528
8753.625814,39.35683255
8757.445265,40.05489685
8761.264717,39.69443228
8765.084168,38.63347402
8768.903619,39.39843858
8772.72307,40.44879921
8776.542521,38.50106168
8780.361972,37.88441522
8784.181423,37.7125622
8788.000874,35.96711549
8791.820326,35.85712362
8795.639777,35.89163858
8799.459228,35.37957769
8803.278679,35.60919003
8807.09813,37.13575748
8810.917581,39.09464751
8814.737032,41.91637297
8818.556484,46.51927008
8822.375935,51.29737087
8826.195386,53.51806982
8830.014837,52.15919055
8833.834288,50.68052336
8837.653739,52.96540236
8841.47319,52.76105591
8845.292641,51.40347664
8849.112093,50.15253911
8852.931544,48.62717165
8856.750995,47.66334619
8860.570446,47.06351207
8864.389897,43.50642126
8868.209348,41.58311207
8872.028799,40.51901785
8875.84825,38.09577323
8879.667702,36.77343911
8883.487153,38.37322073
8887.306604,37.41256378
8891.126055,36.82503386
8894.945506,37.58292572
8898.764957,37.31778031
8902.584408,36.75454094
8906.403859,35.07187848
8910.223311,33.4028748
8914.042762,31.75675407
8917.862213,29.91828373
8921.681664,28.19513937
8925.501115,27.67350814
8929.320566,28.52847402
8933.140017,29.63745827
8936.959469,30.84114331
8940.77892,32.27196535
8944.598371,33.62245748
8948.417822,33.05877192
8952.237273,33.26432362
8956.056724,33.40320787
8959.876175,32.703879
8963.695626,32.06794829
8967.515078,32.01538189
8971.334529,32.53116509
8975.15398,34.38541076
8978.973431,34.86905827
8982.792882,33.37901234
8986.612333,33.34213045
8990.431784,34.52168346
8994.251235,33.62259318
8998.070687,34.64657953
9001.890138,35.15272126
9005.709589,33.63604252
9009.52904,34.02724934
9013.348491,33.23699843
9017.167942,32.33787769
9020.987393,32.07395879
9024.806845,32.04267008
9028.626296,31.23774882
9032.445747,29.40516273
9036.265198,29.02277953
9040.084649,28.46722205
9043.9041,30.12051312
9047.723551,31.63058268
9051.543002,31.09951811
9055.362454,30.03079081
9059.181905,30.05297717
9063.001356,30.5837
9066.820807,29.48197244
9070.640258,28.96249685
9074.459709,29.67254934
9082.098611,29.9728853
9089.737514,29.81752835
9097.376416,29.01883858
9105.015318,28.7765748
9112.65422,27.77926614
9120.293123,29.97236693
9127.932025,28.39594672
9135.570927,24.7139063
9143.20983,25.7216853
9150.848732,27.47776877
9158.487634,28.29036457
9166.126536,30.45299764
9169.945987,32.00164199
9173.765439,31.51261417
9177.58489,31.77235722
9181.404341,30.64293176
9185.223792,29.53350709
9189.043243,29.49019134
9192.862694,30.38652073
9196.682145,31.37074331
9200.501596,30.35328556
9204.321048,30.76368924
9208.140499,32.40035591
9211.95995,32.75677848
9215.779401,31.53741417
9219.598852,32.52281575
9223.418303,34.49458583
9227.237754,36.0943315
9231.057205,36.08331102
9234.876657,35.15420604
9238.696108,33.39972756
9242.515559,31.04019685
9246.33501,30.09309738
9250.154461,31.73527402
9253.973912,31.75810551
9257.793363,32.60890105
9261.612815,32.10828215
9269.251717,31.01266535
9276.890619,27.68830131
9284.529521,25.46086063
9292.168424,24.87806693
9299.807326,25.60075722
9307.446228,26.19932047
9315.08513,25.50384646
9322.724033,25.65351181
9330.362935,24.841
9338.001837,22.47792913
9345.640739,21.41957428
9353.279642,22.95198425
9360.918544,23.57899055
9368.557446,25.05653491
9376.196348,27.41055801
9383.835251,27.16827008
9391.474153,27.32429528
9399.113055,28.54564646
9406.751957,29.74560394
9414.39086,31.83648845
9422.029762,32.86734094
9429.668664,32.94747087
9437.307566,34.89450577
9444.946469,34.79411207
9452.585371,32.76764331
9460.224273,29.33137402
9467.863176,28.21950262
9475.502078,29.24982677
9483.14098,28.33396745
9490.779882,28.04945197
9498.418785,27.11405984
9506.057687,27.56899528
9513.696589,28.87849974
9521.335491,28.56224567
9528.974394,29.47607559
9536.613296,30.42435906
9544.252198,30.31746063
9551.8911,30.56014934
9559.530003,33.70003911
9567.168905,34.50482283
9574.807807,32.84751365
9582.446709,32.3450664
9590.085612,30.60584724
9597.724514,29.38567192
9605.363416,29.06751339
9613.002318,30.53767953
9620.641221,34.31279239
9624.460672,35.91015564
9628.280123,32.0482315
9632.099574,28.62653176
9639.738476,30.50354304
9647.377379,30.26607165
9655.016281,30.07950367
9662.655183,31.19648346
9670.294085,31.10328425
9674.113536,31.38901234
9677.932988,32.8452895
9681.752439,32.57336378
9685.57189,31.28074331
9689.391341,31.1578357
9693.210792,31.21794331
9697.030243,30.2363685
9700.849694,29.62158845
9704.669146,29.80502441
9708.488597,29.21475144
9712.308048,28.68625276
9716.127499,28.88308819
9719.94695,29.59594278
9723.766401,30.2937042
9727.585852,30.25454882
9731.405303,29.21737087
9739.044206,30.56845302
9746.683108,30.9883811
9754.32201,31.41354882
9761.960912,33.94175459
9765.780364,35.64717402
9769.599815,34.98750945
9777.238717,33.86806667
9784.877619,32.32958425
9792.516521,30.41627953
9800.155424,28.60931102
9807.794326,28.64145276
9815.433228,28.18164147
9819.252679,29.70822598
9823.072131,31.05614724
9826.891582,31.16711654
9830.711033,32.9106
9834.530484,32.91092756
9838.349935,30.67439606
9842.169386,30.46588031
9845.988837,31.74826772
9849.808288,30.33834199
9853.62774,28.1224916
9857.447191,26.6794874
9861.266642,25.50460682
9865.086093,25.09332047
9868.905544,24.07112677
9872.724995,23.79357612
9876.544446,25.82449396
9880.363897,25.87179055
9884.183349,25.81434436
9888.0028,25.69805171
9891.822251,24.40522283
9895.641702,23.68117034
9899.461153,24.3414832
9903.280604,24.06708268
9907.100055,22.78132205
9910.919507,21.58229843
9914.738958,22.76341496
9918.558409,23.01340341
9922.37786,23.01063176
9926.197311,22.02552913
9930.016762,21.86033045
9933.836213,21.34807848
9937.655664,20.57121339
9941.475116,21.40960919
9945.294567,20.87043228
9949.114018,19.49065748
9952.933469,20.03855774
9956.75292,20.36511417
9960.572371,19.78437008
9964.391822,21.03004462
9968.211273,21.37522047
9972.030725,20.57957559
9975.850176,20.32314409
9979.669627,21.51661916
9983.489078,22.03417559
9987.308529,22.00379396
9991.12798,23.27812887
9994.947431,23.53645906
9998.766882,23.76462283
10002.58633,23.88764016
10006.40578,23.97027402
10010.22524,22.98692152
10014.04469,21.13985801
10017.86414,23.00445906
10021.68359,24.9499
10025.50304,23.46447165
10029.32249,22.61242598
10033.14194,22.83545171
10036.96139,22.20543412
10040.78084,22.67823071
10042.69057,24.12149843
10044.6003,24.66068373
10046.51002,25.66029213
10048.41975,27.86937612
10050.32947,29.68037218
10052.2392,28.18789764
10054.14892,26.60601627
10056.05865,27.27074173
10057.96837,27.10489449
10059.8781,25.86567612
10061.78783,25.90713097
10063.69755,26.95333071
10065.60728,26.92160525
10067.517,27.5668685
10071.33645,28.23305669
10075.15591,28.77887979
10078.97536,28.31302572
10082.79481,27.59422205
10086.61426,27.68724042
10090.43371,29.82965118
10094.25316,31.78812992
10098.07261,30.55332047
10101.89206,27.96730604
10105.71151,26.31962047
10109.53097,26.42750604
10113.35042,27.75186903
10117.16987,29.35232047
10120.98932,30.54167402
10128.62822,31.48723911
10136.26712,31.21639606
10143.90603,29.09651129
10151.54493,27.76289974
10159.18383,28.02719055
10166.82273,29.32250892
10174.46163,31.50005827
10182.10054,31.9901811
10185.91999,31.32530735
10189.73944,30.48509344
10193.55889,28.12012756
10197.37834,27.36245328
10201.19779,27.78830577
10205.01724,26.93322441
10208.83669,27.19812756
10212.65615,27.37737743
10216.4756,26.08964724
10220.29505,26.5582811
10224.1145,28.25294409
10227.93395,28.89377874
10231.7534,28.73748241
10235.57285,29.06515879
10239.3923,29.43217402
10247.03121,31.66290079
10254.67011,32.29922966
10258.48956,31.48756142
10260.39928,32.18831942
10262.30901,33.13442913
10264.21874,33.20315354
10266.12846,33.02574094
10269.94791,33.84559501
10271.85764,32.50687402
10273.76736,31.2396378
10277.58681,30.59501207
10279.49654,30.95853701
10281.40627,33.23432835
10283.31599,35.21801076
10285.22572,36.41227165
10289.04517,37.71361207
10292.86462,40.36292703
10296.68407,40.68830945
10300.50352,39.67423701
10304.32297,38.44170997
10308.14242,38.4225
10311.96188,38.39630604
10315.78133,40.34402782
10319.60078,39.62802362
10323.42023,37.53690131
10327.23968,35.76011129
10334.87858,34.64422992
10342.51748,31.6653895
10350.15639,30.24202205
10357.79529,29.25119055
10365.43419,27.79779738
10373.07309,28.35050131
10380.712,30.09650394
10388.3509,31.92428425
10395.9898,33.07230892
10403.6287,33.77039055
10411.2676,33.36601785
10418.90651,31.78659554
10426.54541,32.6023189
10434.18431,33.58650052
10441.82321,34.65151155
10449.46212,35.63214488
10457.10102,36.01297848
10464.73992,35.08717402
10472.37882,33.56600709
10480.01772,33.39899081
10487.65663,34.37419501
10495.29553,35.5530126
10502.93443,35.90464199
10510.57333,33.93667769
10518.21224,32.11506299
10525.85114,30.4206378
10533.49004,30.99552703
10541.12894,32.01295906
10548.76785,31.46333596
10556.40675,29.79804462
10564.04565,29.08437087
10567.8651,28.04292625
10571.68455,27.78779921
10573.59428,29.02755039
10575.504,29.16458661
10579.32345,27.15453176
10583.14291,26.88994488
10585.05263,26.37430289
10586.96236,26.35109318
10588.87208,26.84202283
10590.78181,27.83809108
10594.60126,26.18790656
10598.42071,22.56450866
10602.24016,22.36599449
10606.05961,23.04499055
10609.87906,23.04773701
10613.69851,22.9282378
10617.51797,24.36318399
10621.33742,25.30802126
10625.15687,24.88939554
10628.97632,24.88350551
10632.79577,25.0171685
10636.61522,25.12319554
10640.43467,26.24264987
10644.25412,26.92988346
10648.07357,27.52190866
10651.89303,25.66693176
10655.71248,24.71947717
10659.53193,24.57557664
10663.35138,23.35994436
10667.17083,23.65394488
10670.99028,25.02152966
10674.80973,23.9846189
10678.62918,23.12414646
10682.44863,24.08055197
10686.26809,25.8742336
10690.08754,25.37092441
10693.90699,25.73749528
10701.54589,27.73209685
10709.18479,26.14854094
10716.82369,25.46874672
10724.4626,25.52115486
10732.1015,26.27366142
10739.7404,26.08222126
10747.3793,26.17378871
10755.01821,27.04065906
10762.65711,27.75156562
10770.29601,26.91707428
10777.93491,26.05945827
10785.57382,26.48389711
10793.21272,25.80584987
10800.85162,25.6496063
10808.49052,27.31183071
10816.12942,28.51950945
10823.76833,27.82496378
10831.40723,27.08545722
10839.04613,26.33795066
10846.68503,27.27145512
10854.32394,28.20528031
10858.14339,27.40997218
10861.96284,25.4256874
10865.78229,25.02882415
10869.60174,24.00560315
10873.42119,22.87250709
10877.24064,23.76904724
10881.06009,23.41592913
10884.87954,23.62348425
10888.699,24.56196509
10892.51845,24.90739396
10896.3379,25.54149134
10900.15735,26.23889843
10903.9768,25.64286693
10907.79625,24.88542913
10911.6157,24.88630315
10915.43515,23.06910105
10919.2546,21.7458937
10923.07406,23.18414147
10926.89351,23.8238231
10930.71296,23.93734882
10934.53241,23.99887113
10938.35186,23.79678661
10942.17131,23.13311417
10945.99076,21.8140643
10949.81021,21.56174961
10953.62966,21.15007008
10957.44912,20.28045538
10961.26857,20.10654514
10965.08802,20.58905827
10968.90747,21.10272388
10972.72692,20.79298661
10976.54637,21.21400236
10980.36582,21.5471
10984.18527,21.63816063
10988.00472,21.81904724
10991.82418,22.72992388
10995.64363,23.30356824
10999.46308,21.36955748
11003.28253,20.03201207
11007.10198,20.50924304
11010.92143,21.27186693
11014.74088,22.69001864
11018.56033,23.57074331
11022.37979,22.21216693
11026.19924,20.68321732
11030.01869,21.29735906
11033.83814,21.20201024
11037.65759,21.39677349
11041.47704,22.19855249
11045.29649,22.65029843
11049.11594,21.50329764
11052.93539,20.11683018
11056.75485,19.72903386
11060.5743,21.53801942
11064.39375,22.02889606
11068.2132,21.36998583
11072.03265,20.71963753
11075.8521,21.06070997
11079.67155,21.2716811
11083.491,20.04249475
11087.31045,19.93025853
11091.12991,22.0428622
11094.94936,23.86451417
11098.76881,23.3971853
11102.58826,22.26691969
11106.40771,23.66067927
11110.22716,24.01731942
11114.04661,23.40782441
11117.86606,21.9596336
11121.68551,20.1513748
11125.50497,19.24073543
11129.32442,19.03870761
11133.14387,20.56898898
11136.96332,21.68672126
11140.78277,21.94325643
11144.60222,23.77076404
11148.42167,24.89888268
11152.24112,24.74366614
11156.06057,24.9765937
11159.88003,25.14334961
11163.69948,24.27092992
11167.51893,22.40179344
11171.33838,23.27970472
11175.15783,24.77387113
11178.97728,23.77923806
11182.79673,22.4639622
11186.61618,21.86379108
11190.43563,21.74124567
11194.25509,23.12397165
11198.07454,24.61030341
11201.89399,23.4074147
11205.71344,23.21604331
11209.53289,23.59887402
11213.35234,23.59376745
11217.17179,23.62792441
11220.99124,24.24414409
11224.81069,25.70457717
11228.63015,25.0137378
11232.4496,24.7778189
11236.26905,24.35388871
11240.0885,23.9974189
11243.90795,23.52659318
11247.7274,24.21751969
11251.54685,25.98614567
11255.3663,25.36465958
11259.18576,23.84955144
11263.00521,22.69704488
11266.82466,24.00257008
11270.64411,24.3799979
11274.46356,25.07935748
11278.28301,25.3092231
11282.10246,24.23704987
11285.92191,22.95496929
11289.74136,21.96017139
11293.56082,19.51007874
11297.38027,18.61791339
11301.19972,19.66646667
11305.01917,22.27551785
11308.83862,21.98522205
11312.65807,21.15664462
11316.47752,22.13001732
11320.29697,23.06257953
11324.11642,23.09226457
11327.93588,22.99770761
11331.75533,21.39362047
11335.57478,20.89061365
11339.39423,20.98924908
11341.30395,19.82831339
11343.21368,19.31204567
11345.12341,20.43783911
11347.03313,21.6657252
11348.94286,23.36231417
11350.85258,24.69407428
11352.76231,24.40756457
11354.67203,26.40934934
11358.49148,27.25580525
11360.40121,26.68527795
11362.31094,26.03639396
11364.22066,26.8122378
11366.13039,26.97994252
11368.04011,26.75843491
11369.94984,26.11835302
11371.85956,24.76186142
11373.76929,26.51131759
11375.67901,29.20617349
11377.58874,29.98172047
11381.40819,30.39565591
11385.22764,31.2236979
11389.04709,32.24401654
11392.86654,35.23496588
11396.686,39.71623727
11398.59572,41.32561102
11400.50545,43.5184958
11402.41517,48.22314803
11404.3249,52.15377008
11406.23462,49.02705328
11408.14435,44.22835118
11410.05407,41.24368976
11411.9638,38.28813885
11415.78325,38.92643333
11419.6027,38.36909843
11423.42215,37.46893701
11427.2416,36.72099974
11431.06106,35.41147323
11432.97078,34.7642643
11434.88051,35.86055853
11436.79023,35.28267402
11438.69996,34.98042887
11440.60968,33.5073
11442.51941,29.34512205
11444.42913,27.77438556
11446.33886,28.16851785
11450.15831,27.84409528
11453.97776,27.52649475
11461.61667,29.79804226
11469.25557,30.83651417
11476.89447,29.43172677
11484.53337,28.23411417
11492.17227,28.06425118
11499.81118,28.94644304
11507.45008,29.44351391
11515.08898,28.4668378
11522.72788,27.04271706
11530.36679,26.13900682
11538.00569,26.41143071
11545.64459,27.46886247
11553.28349,27.99756483
11557.10294,28.25158504
11560.92239,26.53384751
11564.74185,26.26320814
11568.5613,25.56121181
11572.38075,25.06206483
11580.01965,24.96768793
11587.65855,25.07026142
11595.29745,26.86104016
11599.11691,28.70340236
11602.93636,29.00783228
11606.75581,27.22179475
11610.57526,27.96069974
11614.39471,28.67111969
11618.21416,27.84521024
11622.03361,27.6646706
11625.85306,25.07464961
11629.67251,24.04133097
11633.49197,25.97383071
11637.31142,27.19240079
11639.22114,27.75073806
11641.13087,28.48560105
11643.04059,29.9195126
11644.95032,32.68618976
11648.76977,35.06968976
11650.6795,33.55426693
11652.58922,30.83878241
11654.49895,29.71641339
11656.40867,28.71368898
11660.22812,27.85467848
11664.04757,27.78839869
11667.86703,28.87393386
11671.68648,29.76619108
11675.50593,30.0469979
11679.32538,29.37246299
11681.2351,27.80087769
11683.14483,28.63545197
11686.96428,30.41168583
11690.78373,31.12248898
11694.60318,32.25156535
11696.51291,34.77930866
11698.42264,34.47644987
11700.33236,33.48152625
11702.24209,34.57673858
11706.06154,35.37222677
11709.88099,32.95253465
11713.70044,28.49652913
11715.61017,28.09678373
11717.51989,29.00293832
11721.33934,31.25147244
11725.15879,36.67090919
11728.97824,44.24894199
11732.7977,47.79086693
11736.61715,43.56751207
11740.4366,37.55954304
11744.25605,36.15010472
11748.0755,35.58951207
11751.89495,32.9424643
11755.7144,31.79872362
11759.53385,33.16367454
11763.3533,33.92889501
11765.26303,33.09965197
11767.17276,32.50658373
11769.08248,31.87497165
11770.99221,30.3726252
11772.90193,27.49511837
11774.81166,26.22348583
11776.72138,26.1729189
11778.63111,26.15350735
11780.54083,26.92251969
11782.45056,26.85020472
11784.36029,27.34536798
11786.27001,28.33437717
11788.17974,28.90687165
11790.08946,32.09206194
11793.90891,36.93831234
11797.72836,37.8338126
11801.54782,35.15285564
11805.36727,29.57181339
11809.18672,25.17989843
11813.00617,22.33220079
11816.82562,21.16408478
11820.64507,20.20754409
11824.46452,22.5926378
11828.28397,26.93550367
11832.10342,28.9492937
11835.92288,30.53044331
11837.8326,35.27672047
11839.74233,36.70641654
11841.65205,36.57220394
11843.56178,36.4492727
11845.4715,35.29464567
11847.38123,34.08465486
11849.29095,34.31801706
11851.20068,35.33256772
11855.02013,33.08944121
11856.92986,28.5370685
11858.83958,25.24419055
11860.74931,24.6476937
11862.65903,24.56277349
11864.56876,22.9055
11866.47848,22.03404331
11868.38821,21.93541391
11870.29794,21.12196772
11874.11739,24.52219239
11877.93684,27.33999239
11881.75629,28.23589055
11885.57574,28.74055144
11889.39519,28.39470367
11893.21464,28.21137717
11897.03409,28.74451759
11900.85354,30.37446299
11904.673,30.93795906
11908.49245,31.71065984
11912.3119,32.75062152
11916.13135,32.26925906
11919.9508,31.299721
11923.77025,31.08061706
11927.5897,31.96818898
11929.49943,31.83710026
11931.40915,32.99233806
11939.04806,33.22241575
11946.68696,34.48269186
11954.32586,34.94776614
11961.96476,33.93380551
11969.60367,32.76565118
11977.24257,32.25363911
11984.88147,29.4330315
11988.70092,27.73704514
11992.52037,28.91385827
11996.33982,29.24026142
12000.15927,29.21845564
12003.97873,27.60290289
12005.88845,27.32600157
12007.79818,28.15080367
12009.7079,30.13107008
12011.61763,32.07902126
12015.43708,29.91280184
12019.25653,29.0275874
12023.07598,29.34556299
12024.98571,28.37223491
12026.89543,27.73816247
12028.80516,26.5828622
12030.71488,29.04042021
12034.53433,30.1942958
12038.35379,29.10667953
12042.17324,29.78798661
12045.99269,28.94513255
12047.90241,26.6555126
12049.81214,26.86745171
12053.63159,27.07213675
12057.45104,26.23563386
12061.27049,27.13199606
12065.08994,30.53893622
12066.99967,32.44307008
12068.90939,32.88318268
12070.81912,34.23878504
12072.72885,34.17071102
12074.63857,33.25788793
12076.5483,29.30309291
12078.45802,27.07977008
12080.36775,27.19397743
12084.1872,27.5199042
12088.00665,28.21954882
12091.8261,28.81292887
12095.64555,29.36558058
12099.465,29.88504409
12103.28445,29.65739895
12107.10391,29.05533675
12110.92336,28.23941024
12114.74281,27.85180446
12118.56226,28.22543071
12122.38171,28.9375
12126.20116,29.78450787
12130.02061,29.01208189
12133.84006,29.8406378
12137.65951,32.16094934
12141.47897,34.90676404
12145.29842,35.50158976
12149.11787,34.51985827
12152.93732,34.05180787
12154.84704,33.40215118
12156.75677,32.23469108
12158.6665,33.01079081
12160.57622,32.20323701
12164.39567,28.85355853
12168.21512,27.76039738
12172.03458,27.39558268
12179.67348,26.04998163
12187.31238,24.68916588
12194.95128,26.27141654
12202.59018,27.78380787
12210.22909,28.85664252
12217.86799,29.59754803
12221.68744,30.59523963
12225.50689,30.95462231
12229.32634,30.79943858
12231.23607,30.57764252
12233.14579,31.58256535
12236.96524,32.53145354
12240.7847,32.8976853
12244.60415,31.0241063
12248.4236,28.93820866
12252.24305,28.18672467
12256.0625,27.52357192
12259.88195,28.20727874
12263.7014,29.77166772
12267.52085,30.54444462
12271.3403,31.28747559
12278.97921,30.9089685
12286.61811,29.74916273
12294.25701,29.23149606
12301.89591,30.57912493
12309.53482,31.54727244
12317.17372,29.88808031
12324.81262,26.89758163
12332.45152,28.12621916
12340.09042,29.51704882
12347.72933,29.11427192
12355.36823,27.57115302
12363.00713,27.27331102
12370.64603,27.17679186
12378.28494,25.87341732
12385.92384,24.64290394
12393.56274,26.06067402
12401.20164,27.9005769
12408.84055,27.97720945
12416.47945,27.09806667
12424.11835,28.5625958
12431.75725,28.9611874
12439.39615,29.77160997
12447.03506,31.50920315
12450.85451,31.41202047
12454.67396,31.72201785
12458.49341,32.74352047
12462.31286,32.57509449
12466.13231,33.70669344
