AGE_ka,GR_gAPI
12469.95176,34.07034698
12473.77121,32.72627559
12477.59067,33.42298005
12481.41012,33.41506115
12485.22957,32.15727323
12492.86847,29.11562021
12500.50737,27.15233465
12508.14627,29.57475669
12515.78518,30.88591916
12523.42408,28.90042178
12531.06298,25.61737717
12538.70188,25.92336483
12542.52133,26.51423622
12546.34079,27.38535748
12550.16024,26.12250262
12553.97969,25.52002651
12557.79914,24.62997402
12561.61859,25.05868819
12565.43804,26.19244199
12569.25749,27.32133858
12576.89639,29.09276955
12584.5353,29.8994727
12592.1742,29.68099291
12599.8131,29.00475906
12607.452,27.35073281
12615.09091,26.82682835
12622.72981,27.80385879
12630.36871,28.78994698
12634.18816,28.21882047
12638.00761,27.71617717
12641.82706,27.32705171
12645.64652,27.10734567
12649.46597,25.59381969
12653.28542,23.22214068
12657.10487,23.46390236
12660.92432,25.0556084
12664.74377,25.71147533
12668.56322,26.04163701
12676.20212,27.31650026
12680.02158,28.59969974
12683.84103,26.91781024
12687.66048,27.46895197
12691.47993,28.5544979
12695.29938,27.98151417
12699.11883,26.91292283
12702.93828,26.87335748
12706.75773,27.42730472
12710.57718,28.16177533
12714.39664,26.3817979
12718.21609,24.57674961
12722.03554,25.71921811
12725.85499,27.23150052
12729.67444,26.99410236
12733.49389,28.89536614
12737.31334,29.72325328
12741.13279,28.40611417
12744.95224,26.87085092
12748.7717,28.32903517
12752.59115,30.56764016
12756.4106,34.71695276
12760.23005,36.58954698
12764.0495,38.30134488
12767.86895,38.55478425
12771.6884,38.92589291
12775.50785,38.8698315
12779.3273,37.74611391
12783.14676,34.16855381
12786.96621,32.73272362
12790.78566,31.50870892
12794.60511,31.24844383
12798.42456,31.56401024
12802.24401,33.43893517
12806.06346,32.25621181
12807.97319,32.27132992
12809.88291,33.61124593
12811.79264,31.85912992
12813.70236,29.67998425
12815.61209,28.8236378
12817.52182,27.70856693
12819.43154,25.86685039
12821.34127,26.89200315
12823.25099,29.91089711
12825.16072,32.7858874
12827.07044,32.4894748
12828.98017,29.38003281
12830.88989,28.87789291
12832.79962,28.81452073
12834.70935,29.41659764
12836.61907,30.19422126
12838.5288,32.68536142
12840.43852,34.46246194
12842.34825,33.84054567
12844.25797,33.71865591
12846.1677,34.51425879
12848.07742,31.90366457
12849.98715,29.91411076
12851.89688,29.53699528
12853.8066,30.5533937
12855.71633,31.01698635
12857.62605,31.52374961
12859.53578,29.24200236
12861.4455,28.33068373
12863.35523,28.66637874
12867.17468,28.74838189
12870.99413,28.62275092
12874.81358,29.0707874
12878.63303,28.53303465
12882.45249,29.28553963
12886.27194,29.2781399
12890.09139,29.55848425
12893.91084,30.12677375
12897.73029,30.37734462
12901.54974,30.12397874
12905.36919,28.86501391
12909.18864,28.22465066
12913.00809,29.67830945
12916.82755,30.42007927
12920.647,30.15813333
12924.46645,29.53944724
12928.2859,29.87687113
12932.10535,30.17468346
12935.9248,30.51317323
12939.74425,30.02231785
12943.5637,29.61058819
12947.38315,30.77618819
12951.20261,31.08004882
12955.02206,29.31829423
12958.84151,30.51646063
12962.66096,30.6505252
12966.48041,29.81057192
12970.29986,28.79137244
12974.11931,29.70649738
12977.93876,33.05597454
12981.75821,33.73882913
12985.57767,31.14174252
12989.39712,29.53822756
12993.21657,29.5291189
12997.03602,29.3774315
13000.85547,29.97666509
13004.67492,30.84252677
13008.49437,29.43569869
13012.31382,29.67564304
13016.13327,31.11330866
13019.95273,30.61241312
13023.77218,30.70597533
13027.59163,29.27289685
13031.41108,27.88105039
13035.23053,26.77108294
13039.04998,26.76503386
13042.86943,28.37943675
13046.68888,27.92490341
13050.50833,25.98635276
13054.32779,26.54180341
13058.14724,27.01104751
13065.78614,26.93202362
13073.42504,28.30708845
13077.24449,28.82213202
13081.06394,29.8079063
13084.88339,31.05386745
13088.70285,29.79012887
13092.5223,26.95072205
13096.34175,26.43570892
13098.25147,28.15813517
13100.1612,29.10226693
13102.07093,30.70749633
13103.98065,34.36889055
13105.89038,37.75703543
13107.8001,37.91181759
13109.70983,36.70650184
13111.61955,36.23112362
13113.52928,34.09341864
13115.439,33.38887375
13117.34873,31.40598268
13119.25846,29.61793228
13121.16818,30.06489344
13123.07791,32.48939528
13124.98763,34.16965774
13126.89736,33.58411391
13128.80708,32.28265748
13130.71681,31.59219501
13132.62653,31.01430079
13134.53626,30.42436614
13136.44599,30.46738871
13138.35571,30.61906535
13140.26544,29.59281811
13142.17516,29.40897664
13144.08489,30.07664777
13145.99461,30.7764378
13147.90434,31.00788819
13149.81406,31.84161654
13151.72379,32.51009921
13153.63352,35.09423307
13155.54324,34.87311181
13157.45297,31.98106772
13159.36269,28.86805459
13161.27242,27.38862415
13165.09187,26.47150394
13168.91132,25.44072651
13172.73077,25.54846693
13176.55022,26.55893937
13180.36967,25.89650735
13184.18912,24.37842441
13186.09885,23.40485906
13188.00858,24.77781155
13189.9183,26.41053543
13191.82803,28.24868346
13193.73775,28.15378346
13195.64748,27.91084068
13197.5572,30.62074409
13199.46693,32.27727139
13201.37665,31.20159291
13203.28638,29.92274567
13207.10583,29.21171391
13209.01556,28.55723517
13210.92528,27.17878898
13212.83501,26.98040656
13214.74473,26.3586399
13218.56418,25.67970866
13222.38364,26.69754724
13226.20309,24.56805486
13230.02254,23.87848425
13233.84199,23.3194958
13237.66144,23.57578478
13241.48089,24.0808126
13245.30034,26.96511155
13249.11979,32.38482467
13252.93924,34.73958268
13256.7587,34.1701664
13264.3976,33.94468793
13268.21705,35.97347008
13272.0365,37.92478793
13275.85595,36.09024094
13279.6754,33.23355118
13283.49485,30.67968241
13287.3143,30.46338005
13291.13376,29.21490866
13294.95321,26.8473357
13298.77266,24.29776352
13306.41156,23.3866378
13314.05046,26.92503438
13321.68936,30.24706588
13329.32827,32.20546693
13333.14772,33.90581732
13336.96717,37.25874908
13340.78662,37.0331
13344.60607,34.78308215
13348.42552,32.6248685
13352.24497,31.92260236
13354.1547,33.90902756
13356.06443,33.5711105
13359.88388,30.58453071
13363.70333,31.48622572
13367.52278,31.3288294
13371.34223,29.73382913
13375.16168,28.58074226
13378.98113,29.13776588
13382.80058,29.43631575
13384.71031,28.93264829
13386.62003,31.49806457
13388.52976,35.53669291
13390.43949,35.00295538
13392.34921,32.4285643
13394.25894,32.2946315
13398.07839,33.10559108
13399.98811,34.18843701
13401.89784,33.74697953
13403.80756,30.97411969
13405.71729,26.39255774
13409.53674,22.69938583
13413.35619,22.79830866
13417.17564,26.05789003
13420.99509,29.40156063
13424.81455,31.00039213
13428.634,29.20531102
13430.54372,27.81032992
13432.45345,31.57153727
13436.2729,35.8018
13440.09235,33.29990315
13442.00208,33.44689948
13443.9118,36.55190735
13447.73125,37.04780551
13455.37015,34.51435039
13463.00906,32.68380472
13466.82851,29.85940787
13470.64796,28.0096273
13474.46741,28.71486325
13478.28686,29.37481969
13482.10631,31.06416877
13485.92576,31.2779084
13489.74521,29.44838031
13493.56467,28.00431732
13497.38412,29.81765827
13501.20357,31.75556693
13505.02302,31.88447402
13508.84247,28.22809081
13512.66192,24.5048126
13516.48137,23.15792992
13520.30082,24.3150601
13524.12027,25.11123858
13527.93973,23.85482126
13531.75918,25.18976693
13535.57863,27.39106772
13539.39808,27.4780811
13543.21753,27.44272231
13547.03698,27.96270394
13550.85643,29.91547953
13554.67588,33.36204698
13558.49533,35.60718976
13562.31479,33.16715853
13566.13424,31.53329843
13569.95369,28.17096772
13573.77314,23.78074961
13577.59259,23.39680945
13581.41204,23.51756535
13585.23149,22.25224934
13589.05094,22.7264916
13592.8704,24.74003228
13596.68985,25.8623
13600.5093,27.33692047
13604.32875,27.07873307
13608.1482,26.99086299
13611.96765,27.63843491
13613.87738,29.22441339
13615.7871,27.8643769
13619.60655,26.58332073
13621.51628,28.52978346
13623.426,30.82248005
13625.33573,31.1164706
13627.24546,30.16149055
13631.06491,31.48956509
13634.88436,33.17416247
13638.70381,34.07534646
13642.52326,33.79403281
13646.34271,32.03645591
13650.16216,31.60355512
13653.98161,29.31640105
13657.80106,28.8776084
13659.71079,29.13434882
13661.62052,29.39705617
13665.43997,28.60378163
13669.25942,27.02992992
13673.07887,26.67765092
13676.89832,26.14445617
13678.80805,26.50208031
13680.71777,25.39469764
13682.6275,24.00177585
13684.53722,24.11227874
13686.44695,26.02578556
13688.35667,26.17215302
13690.2664,26.71623071
13692.17612,27.35064567
13694.08585,27.88152756
13695.99558,25.43078976
13697.9053,24.0823399
13699.81503,24.01778871
13703.63448,24.00037402
13707.45393,23.62295512
13711.27338,23.71797165
13715.09283,23.83053307
13718.91228,23.04881391
13722.73173,24.2439748
13726.55118,24.6672378
13730.37064,23.23068766
13734.19009,21.68796772
13738.00954,21.31529528
13741.82899,21.29037192
13745.64844,22.47121785
13749.46789,21.59046063
13753.28734,19.8576748
13757.10679,19.79056824
13760.92624,20.96112992
13764.7457,21.9373
13768.56515,23.36548714
13772.3846,23.85874016
13776.20405,26.78672178
13780.0235,29.5178958
13783.84295,31.91731024
13787.6624,32.08449449
13789.57213,31.16144331
13791.48185,30.76884646
13793.39158,30.53274409
13795.30131,29.58151365
13797.21103,29.20024331
13799.12076,29.24661391
13801.03048,29.63955276
13802.94021,28.3676189
13804.84993,27.3422168
13806.75966,27.00357743
13808.66938,27.36766142
13810.57911,27.48358215
13812.48884,26.44258136
13814.39856,24.9971252
13816.30829,23.70626562
13818.21801,22.25916982
13820.12774,21.38871417
13822.03746,23.39942756
13825.85691,24.41038241
13829.67637,25.48623543
13831.58609,25.05836824
13833.49582,23.6105832
13835.40554,22.925
13837.31527,23.19245328
13839.22499,23.41638819
13841.13472,22.51990945
13843.04444,22.80574751
13844.95417,24.77350367
13848.77362,25.31081811
13852.59307,24.57762231
13854.5028,23.62414173
13856.41252,23.64818898
13860.23197,21.47865066
13864.05143,21.65037533
13867.87088,22.0049685
13871.69033,22.18230367
13875.50978,22.22960289
13879.32923,21.40820236
13883.14868,22.04123386
13886.96813,23.69149423
13890.78758,24.21239606
13894.60703,23.30813727
13898.42649,21.5740769
13902.24594,20.91496063
13906.06539,22.76911785
13909.88484,23.368279
13913.70429,22.6497189
13917.52374,22.33585748
13921.34319,21.33512257
13925.16264,20.8780622
13928.98209,22.15196378
13932.80155,23.49731864
13936.621,23.69880079
13940.44045,23.26461706
13944.2599,23.85964278
13948.07935,24.5330378
13951.8988,23.59894751
13955.71825,21.80741207
13959.5377,21.00856457
13963.35715,21.38744226
13967.17661,22.37397244
13970.99606,23.0384685
13974.81551,23.09201286
13978.63496,24.1793189
13982.45441,25.6568685
13986.27386,23.5773273
13990.09331,22.17964383
13993.91276,22.50345669
13995.82249,22.36536982
13997.73221,24.00168215
13999.64194,25.28076772
14001.55167,26.03419528
14003.46139,25.37218478
14005.37112,26.28553858
14007.28084,25.70499265
14009.19057,25.65579213
14011.10029,27.57587087
14013.01002,27.97413333
14014.91974,26.76390919
14016.82947,26.98248583
14018.7392,27.37300026
14020.64892,27.5233685
14022.55865,26.3360063
14024.46837,25.94754016
14028.28782,25.90781785
14032.10728,25.71826378
14035.92673,25.10550472
14039.74618,24.85490761
14043.56563,24.1268189
14047.38508,22.83639475
14051.20453,22.17538136
14055.02398,23.21631417
14058.84343,22.980121
14062.66288,22.0704979
14066.48234,22.51932598
14070.30179,22.52113701
14074.12124,22.63041129
14077.94069,23.3589063
14081.76014,25.1352979
14083.66987,25.27608924
14085.57959,23.67182047
14087.48932,24.07713491
14089.39904,23.68068504
14091.30877,20.28133228
14093.21849,20.33102992
14095.12822,21.29536089
14097.03794,21.82346693
14098.94767,22.88344042
14100.8574,22.27952152
14102.76712,22.03500394
14104.67685,23.1676168
14106.58657,23.56477585
14108.4963,24.12959213
14110.40602,25.35861496
14112.31575,25.14700079
14114.22547,24.55790315
14116.1352,24.81243701
14118.04493,25.90484514
14119.95465,24.7851811
14121.86438,23.88793911
14123.7741,24.12003333
14125.68383,23.70418504
14127.59355,21.88282283
14129.50328,23.95037139
14131.413,24.79474409
14135.23246,23.83167743
14139.05191,23.13094961
14142.87136,22.63824567
14146.69081,21.80787927
14150.51026,23.58971575
14154.32971,26.28372992
14158.14916,27.37711916
14161.96861,26.26973963
14165.78806,24.50731181
14169.60752,23.8554021
14173.42697,23.80860919
14177.24642,25.03178189
14181.06587,24.79773333
14184.88532,24.51703307
14188.70477,23.65599134
14192.52422,23.55383701
14196.34367,23.69075564
14200.16312,23.44858425
14203.98258,22.90087087
14207.80203,22.26826194
14211.62148,22.70308268
14215.44093,23.18923937
14219.26038,22.70368661
14223.07983,24.13198425
14226.89928,23.67772047
14230.71873,23.46395774
14234.53818,25.20191417
14238.35764,25.10050341
14240.39475,24.98423885
14243.21443,25.15959843
14246.0341,23.49900971
14248.85377,23.9191042
14251.67344,24.66820157
14254.49311,22.81374934
14257.31279,23.17197297
14260.13246,24.09196378
14262.95213,24.85818163
14265.7718,26.84504462
14268.59148,27.72840394
14271.41115,26.0399336
14274.23082,23.76318714
14277.05049,23.20390315
14279.87016,23.54496745
14282.68984,22.80100945
14285.50951,21.46141496
14288.32918,20.21948478
14291.14885,20.74788189
14293.96852,22.01847953
14296.7882,23.66732835
14299.60787,23.82290971
14302.42754,24.23612756
14305.24721,23.74591601
14308.06689,23.86531234
14310.88656,22.96972205
14313.70623,22.23343333
14316.5259,23.76638425
14319.34557,23.66546299
14322.16525,22.57323885
14324.98492,23.30322336
14327.80459,24.01525276
14330.62426,23.10223228
14333.44393,20.95170656
14336.26361,22.04389134
14339.08328,22.15139213
14341.90295,19.89360604
14344.72262,19.37090945
14347.5423,19.85445486
14350.36197,20.29640289
14353.18164,19.42672441
14356.00131,19.79068504
14358.82098,20.69283465
14361.64066,21.9607937
14364.46033,20.82396745
14367.28,20.50210262
14370.09967,20.69287402
14372.91934,18.91519003
14375.73902,18.26246877
14378.55869,18.64688346
14381.37836,19.64582861
14384.19803,20.04614541
14387.0177,20.40172756
14389.83738,19.60578766
14392.65705,18.9123357
14395.47672,19.02848898
14398.29639,19.50405696
14401.11607,20.24741864
14403.93574,21.60317717
14406.75541,20.56064278
14409.57508,21.06266247
14412.39475,22.03453858
14415.21443,22.35049501
14418.0341,23.73791024
14420.85377,23.5410126
14423.67344,22.19064016
14426.49311,23.74878268
14429.31279,24.66131496
14432.13246,23.00038845
14434.95213,21.83494751
14437.7718,22.02840157
14440.59148,20.89275591
14443.41115,19.28777402
14446.23082,20.13214252
14449.05049,22.75274147
14451.87016,25.02114094
14454.68984,23.81091417
14457.50951,22.15994987
14460.32918,20.39399291
14463.14885,18.09137874
14465.96852,18.71080184
14468.7882,20.40370997
14471.60787,19.7670874
14474.42754,19.17728031
14477.24721,19.97331496
14480.06689,19.62347008
14485.70623,19.84946063
14491.34557,19.81072047
14496.98492,19.21749764
14502.62426,19.46137795
14508.26361,19.90338478
14513.90295,20.81650157
14519.5423,20.76545459
14525.18164,20.576221
14530.82098,20.3576
14536.46033,19.43553307
14542.09967,17.5850937
14547.73902,17.17706772
14553.37836,18.60111864
14559.0177,19.18111969
14564.65705,18.28479764
14570.29639,17.24880577
14575.93574,16.69604724
14581.57508,17.82081496
14587.21443,18.83804908
14592.85377,20.03335879
14598.49311,20.1775937
14604.13246,20.13838294
14609.7718,20.26324383
14615.41115,19.81369685
14621.05049,20.27153937
14626.68984,19.49955932
14632.32918,18.39164409
14637.96852,17.97843255
14643.60787,17.58594541
14649.24721,18.44907165
14654.88656,19.93719659
14660.5259,19.64029869
14666.16525,18.58014961
14671.80459,18.1058147
14674.62426,18.39078399
14677.44393,19.35189685
14680.26361,19.31143806
14683.08328,19.34871339
14685.90295,20.28792992
14688.72262,21.1453
14691.5423,21.23460341
14694.36197,19.20393858
14697.18164,18.30064304
14700.00131,19.42880052
14702.82098,20.32858504
14705.64066,19.40229843
14708.46033,19.32355669
14711.28,22.10758425
14714.09967,24.05691339
14716.91934,23.8525042
14719.73902,22.67620945
14722.55869,25.35683517
14725.37836,26.17627428
14728.19803,24.05479843
14731.0177,24.29878793
14733.83738,24.94192966
14736.65705,23.42365039
14739.47672,21.10911417
14745.11607,19.63174278
14750.75541,20.14928031
14756.39475,19.74563281
14762.0341,19.67444882
14767.67344,19.25728346
14773.31279,18.44018031
14778.95213,18.38115459
14784.59148,17.43212362
14790.23082,16.23311155
14795.87016,16.17026745
14801.50951,16.93846535
14807.14885,16.67262756
14812.7882,16.23973097
14818.42754,14.62887795
14824.06689,14.65349948
14829.70623,16.03438766
14835.34557,16.08565748
14840.98492,16.07755171
14846.62426,16.28077454
14852.26361,17.13150157
14857.90295,16.88289344
14863.5423,16.52886982
14869.18164,16.92339055
14874.82098,17.46207034
14880.46033,18.45992703
14886.09967,18.81526929
14891.73902,18.68523491
14897.37836,18.73354226
14903.0177,19.72998898
14908.65705,19.38414409
14914.29639,19.39746693
14919.93574,20.38565354
14925.57508,19.82756824
14931.21443,17.57945801
14936.85377,16.87868425
14942.49311,16.29771575
14948.13246,17.82230367
14953.7718,20.17967244
14959.41115,20.02551496
14965.05049,20.20187717
14970.68984,21.34937087
14973.50951,20.40349449
14976.32918,20.83760997
14979.14885,21.36652126
14981.96852,22.08990315
14984.7882,21.59940131
14987.60787,21.12692756
14990.42754,22.1027832
14993.24721,23.02581417
14996.06689,22.36987717
14998.88656,20.40485879
15001.70623,20.96418268
15004.5259,20.68759606
15007.34557,19.58715354
15010.16525,19.54964278
15012.98492,19.25723543
15015.80459,19.94466457
15018.62426,20.36095853
15021.44393,20.27129055
15024.26361,20.03979633
15027.08328,20.50826352
15029.90295,20.9512622
15032.72262,20.74680814
15035.5423,19.61284672
15038.36197,20.07807953
15041.18164,20.68336824
15044.00131,19.94706719
15046.82098,18.85610945
15049.64066,19.14821601
15052.46033,19.86339134
15055.28,19.46980709
15058.09967,18.61461181
15060.91934,19.87868845
15063.73902,20.34184882
15066.55869,19.2947685
15069.37836,19.75190971
15072.19803,19.17743465
15075.0177,17.97513333
15077.83738,17.95830394
15080.65705,20.21913465
15083.47672,20.18040761
15086.29639,19.097979
15089.11607,17.59876693
15091.93574,16.18045774
15094.75541,15.6675706
15097.57508,16.31168661
15100.39475,15.9125895
15103.21443,16.29618976
15106.0341,16.74017244
15108.85377,17.11108635
15111.67344,17.48234829
15114.49311,18.60364094
15117.31279,18.85896115
15120.13246,18.60222992
15122.95213,18.48009764
15125.7718,20.05416693
15128.59148,20.14577454
15131.41115,19.6069252
15134.23082,21.28682283
15137.05049,21.45965748
15139.87016,19.99441654
15142.68984,19.17101811
15145.50951,20.24193648
15151.14885,20.14986299
15156.7882,19.32994593
15162.42754,18.66370997
15168.06689,19.88903701
15173.70623,20.96351102
15179.34557,20.48779318
15184.98492,18.93447559
15190.62426,18.26479948
15196.26361,18.60311575
15201.90295,20.63685118
15207.5423,21.45167402
15213.18164,21.64370709
15218.82098,23.41850394
15224.46033,23.35901339
15230.09967,21.97734173
15232.91934,20.69392441
15235.73902,20.74813937
15241.37836,21.50759948
15247.0177,21.64669449
15252.65705,26.05051339
15258.29639,33.9622294
15263.93574,40.39770236
15269.57508,43.55603911
15275.21443,43.21349318
15280.85377,39.33284646
15286.49311,41.32772756
15292.13246,42.80072808
15297.7718,39.70065433
15303.41115,36.52918215
15309.05049,34.24499265
15314.68984,34.05017008
15320.32918,33.88050184
15323.14885,32.93870446
15325.96852,30.80698976
15328.7882,29.77024304
15331.60787,29.28442887
15334.42754,26.24771417
15337.24721,24.42472808
15342.88656,22.78739213
15348.5259,20.95886142
15354.16525,20.99352966
15359.80459,20.99594121
15365.44393,21.11451339
15371.08328,21.28455958
15376.72262,19.45620997
15382.36197,18.97248976
15388.00131,20.53250787
15393.64066,20.71866483
15399.28,18.67110394
15404.91934,18.21664698
15410.55869,19.30427428
15416.19803,21.18477402
15421.83738,22.61087795
15427.47672,23.88122441
15433.11607,22.84163701
15438.75541,21.66233202
15444.39475,23.02729764
15450.0341,24.4195811
15455.67344,24.76170184
15461.31279,23.0659601
15466.95213,20.86309449
15472.59148,21.12302625
15478.23082,21.69099291
15483.87016,21.1252937
15489.50951,20.56587638
15495.14885,19.19847769
15500.7882,17.73642205
15506.42754,16.50186982
15512.06689,16.17675039
15517.70623,17.00690236
15523.34557,16.7874315
15528.98492,15.81030525
15534.62426,16.78434173
15540.26361,16.39879948
15545.90295,15.40646168
15551.5423,16.93670709
15557.18164,19.84161522
15562.82098,20.52995302
15568.46033,19.14502756
15574.09967,19.68677874
15579.73902,19.2751895
15582.55869,18.6771315
15585.37836,18.65219816
15588.19803,18.3640895
15591.0177,17.73999685
15596.65705,17.32414593
15602.29639,17.87719816
15607.93574,17.03398346
15613.57508,16.78363438
15619.21443,17.1040357
15624.85377,17.56879055
15630.49311,17.16944252
15636.13246,16.12367008
15641.7718,15.75669213
15647.41115,16.77261024
15653.05049,17.93140945
15658.68984,17.80252283
15664.32918,17.68706378
15669.96852,18.03743701
15675.60787,17.7969252
15681.24721,17.81786142
15686.88656,18.2901
15692.5259,19.23573465
15698.16525,20.39472283
15703.80459,20.37040577
15709.44393,20.98053858
15715.08328,20.35360866
15720.72262,19.78035433
15726.36197,20.29774016
15732.00131,21.2139399
15737.64066,22.45310367
15740.46033,22.73287795
15743.28,22.27956037
15746.09967,22.78070892
15748.91934,22.43820236
15751.73902,21.85435013
15754.55869,21.5111874
15757.37836,22.52933543
15760.19803,22.81176457
15765.83738,21.59452257
15771.47672,18.88863858
15777.11607,17.66045774
15782.75541,18.70886719
15788.39475,19.41131732
15794.0341,18.97484278
15799.67344,16.95490262
15805.31279,15.34228819
15810.95213,14.2441622
15816.59148,14.12032598
15822.23082,14.81311654
15827.87016,15.45771732
15833.50951,15.11189895
15839.14885,15.53920551
15844.7882,16.78202047
15850.42754,18.31838268
15856.06689,18.85371417
15861.70623,18.72171312
15867.34557,19.7210832
15872.98492,19.0627622
15878.62426,17.85396745
15884.26361,18.34627717
15889.90295,19.77129291
15895.5423,20.21810079
15901.18164,19.12062992
15906.82098,16.48142913
15912.46033,16.37649003
15918.09967,16.03098241
15923.73902,15.07697244
15929.37836,16.43625512
15935.0177,17.22669816
15940.65705,16.87794882
15946.29639,18.22736877
15951.93574,21.69342572
