DEPT,GR
1.08,17.12836381
1.18,15.07123429
1.28,12.93566667
1.38,12.03233333
1.48,11.99657143
1.58,11.65657143
1.68,12.30342857
1.78,12.5767619
1.88,12.39280952
1.98,13.20280952
2.08,13.13309524
2.18,12.46642857
2.28,13.44885714
2.38,12.79552381
2.48,12.38658857
2.58,11.43503429
2.58,13.08809714
2.68,13.06483429
2.78,13.64566667
2.88,13.959
2.98,13.92657143
3.08,14.65990476
3.18,14.60009524
3.28,14.59342857
3.38,14.53614286
3.48,15.52947619
3.58,15.68309524
3.68,15.5097619
3.78,15.16885714
3.88,15.51885714
3.98,16.39178857
4.08,15.92583429
4.08,18.18929714
4.18,17.07383429
4.28,17.50566667
4.38,19.07233333
4.48,20.63990476
4.58,21.05990476
4.68,21.23342857
4.78,22.19342857
4.88,21.51280952
4.98,21.79280952
5.08,21.90309524
5.18,22.74642857
5.28,22.07552381
5.38,21.79219048
5.48,21.35078857
5.58,20.73636762
5.58,22.63649714
5.68,21.39443429
5.78,21.40566667
5.88,21.619
5.98,23.33657143
6.08,26.33990476
6.18,27.0667619
6.28,28.38342857
6.38,28.42947619
6.48,27.60947619
6.58,28.16642857
6.68,28.69309524
6.78,27.18219048
6.88,25.54885714
6.98,24.40978857
7.08,23.70843429
7.08,25.89923048
7.18,26.20903429
7.28,27.86566667
7.38,28.47233333
7.48,26.9132381
7.58,26.88990476
7.68,26.67342857
7.78,26.5167619
7.88,27.54947619
7.98,27.88947619
8.08,26.92642857
8.18,27.36642857
8.28,27.16552381
8.38,26.80219048
8.48,25.78538857
8.58,25.21990095
8.58,25.45596381
8.68,23.01703429
8.78,23.76233333
8.88,26.27566667
8.98,26.8732381
9.08,25.7424
9.18,25.88775429
9.4,25.88775429
9.5,23.00183429
9.6,23.20233333
9.7,23.36233333
9.8,23.03990476
9.9,23.28657143
10,22.37342857
10.1,22.69009524
10.2,21.58280952
10.3,22.04947619
10.4,22.62309524
10.5,22.31642857
10.6,23.11885714
10.7,22.05552381
10.8,21.61678857
10.9,21.63016762
10.9,22.71643048
11,21.29943429
11.1,22.929
11.2,22.31233333
11.3,20.55990476
11.4,20.1532381
11.5,19.27009524
11.6,19.54009524
11.7,19.83614286
11.8,20.42280952
11.9,21.3397619
12,20.62309524
12.1,20.33885714
12.2,21.29885714
12.3,21.15318857
12.4,20.85263429
12.4,22.46209714
12.5,21.22723429
12.6,21.57233333
12.7,20.829
12.8,21.20990476
12.9,22.3532381
13,22.5867619
13.1,23.24342857
13.2,23.42280952
13.3,22.62280952
13.4,23.17309524
13.5,23.7497619
13.6,23.44885714
13.7,23.96219048
13.8,24.31098857
13.9,23.33783429
13.9,25.35423048
14,24.31283429
14.1,22.74233333
14.2,22.09566667
14.3,23.2432381
14.4,23.20657143
14.5,22.3167619
14.6,22.49342857
14.7,22.75280952
14.8,21.80280952
14.9,22.21642857
15,22.40642857
15.1,24.09552381
15.2,24.32552381
15.3,24.53898857
15.4,22.49490095
15.4,23.49396381
15.5,21.63383429
15.6,22.549
15.7,23.21566667
15.8,23.20990476
15.9,22.5532381
16,21.3067619
16.1,21.65009524
16.2,21.97280952
16.3,22.80280952
16.4,24.47642857
16.5,23.53309524
16.6,24.51219048
16.7,24.91219048
16.8,25.13938857
16.9,23.85376762
16.9,24.22789714
17,23.06643429
17.1,21.58233333
17.2,22.25566667
17.3,21.44990476
17.4,21.28990476
17.5,21.10009524
17.6,21.32342857
17.7,21.77614286
17.8,21.94947619
17.9,22.81642857
18,24.41642857
18.1,24.97219048
18.2,25.23874571
18.3,25.18865143
18.4,28.34809714
18.5,27.15903429
18.6,27.239
18.7,28.449
18.8,29.03657143
18.9,22.56496
18.9,28.85749714
19,20.20503429
19,25.40870095
19.1,19.72233333
19.2,20.95233333
19.3,21.59990476
19.4,23.02990476
19.5,24.16342857
19.6,25.07342857
19.7,25.18947619
19.8,25.30947619
19.9,24.5797619
20,24.34642857
20.1,23.42552381
20.2,23.16552381
20.3,22.21338857
20.4,19.63910095
20.4,23.39223048
20.5,21.53883429
20.6,21.81566667
20.7,22.38566667
20.8,23.38990476
20.9,24.3432381
21,25.70009524
21.1,24.13342857
21.2,21.96947619
21.3,21.59947619
21.4,22.64642857
21.5,24.41309524
21.6,24.02219048
21.7,23.01552381
21.8,22.16398857
21.9,20.77996762
21.9,23.50123048
22,21.32223429
22.1,21.84566667
22.2,22.09566667
22.3,23.4732381
22.4,24.3132381
22.5,24.53342857
22.6,24.7767619
22.7,25.02614286
22.8,25.24947619
22.9,25.11309524
23,25.5397619
23.1,24.85552381
23.2,24.32219048
23.3,24.26158857
23.4,24.08630095
23.4,28.08649714
23.5,27.06783429
23.6,27.24566667
23.7,29.709
23.8,30.9932381
23.9,30.76657143
24,28.76009524
24.1,27.4467619
24.2,27.49614286
24.3,26.80614286
24.4,27.15309524
24.5,26.94642857
24.6,25.69219048
24.7,25.51219048
24.8,25.77398857
24.9,25.00916762
24.9,25.79749714
25,25.12223429
25.1,25.169
25.2,24.65566667
25.3,25.68990476
25.4,25.73657143
25.5,25.84009524
25.6,26.09342857
25.7,24.98947619
25.8,24.14947619
25.9,22.50642857
26,21.69309524
26.1,21.95885714
26.2,21.83552381
26.3,22.14498857
26.4,23.51576381
26.4,23.91190095
26.5,22.42803429
26.6,22.63233333
26.7,24.27233333
26.8,24.34990476
26.9,25.00990476
27,24.52342857
27.1,24.0467619
27.2,23.80614286
27.3,23.69614286
27.4,23.5597619
27.5,22.29642857
27.6,22.22885714
27.7,22.58552381
27.8,22.11078857
27.9,21.29590095
27.9,25.07809714
28,23.78463429
28.1,22.00566667
28.2,20.01566667
28.3,20.6532381
28.4,22.61183524
28.4,22.61183524
28.5,18.61283429
28.5,21.00424381
28.6,21.429
28.7,23.84233333
28.8,24.0632381
28.9,23.89990476
29,23.32009524
29.1,23.36009524
29.2,23.00280952
29.3,22.90614286
29.4,22.70309524
29.5,22.1097619
29.6,21.89219048
29.7,19.97885714
29.8,20.86438857
29.9,21.17236762
29.9,23.14516381
30,22.24563429
30.1,22.449
30.2,22.04233333
30.3,21.9332381
30.4,21.2832381
30.5,22.46342857
30.6,23.74009524
30.7,25.37280952
30.8,25.82614286
30.9,25.93309524
31,25.96309524
31.1,25.83885714
31.2,25.91552381
31.3,26.34758381
31.4,26.43752381
31.4,31.47276381
31.5,28.18503429
31.6,27.62233333
31.7,26.91566667
31.8,26.8332381
31.9,25.09990476
32,24.3767619
32.1,24.62342857
32.2,24.60280952
32.3,25.16614286
32.4,24.82642857
32.5,25.0297619
32.6,24.40885714
32.7,23.45552381
32.8,22.60478857
32.9,20.84749253
32.9,21.96796381
33,22.12403429
33.1,23.28233333
33.2,24.79233333
33.3,25.5732381
33.4,25.4132381
33.5,25.03009524
33.6,24.63009524
33.7,25.76280952
33.8,26.38280952
33.9,27.14309524
34,26.3297619
34.1,26.26885714
34.2,23.67885714
34.3,21.12278857
34.4,21.65923429
34.4,21.84443048
34.5,21.24623429
34.6,22.209
34.7,22.97233333
34.8,22.86990476
34.9,22.65657143
35,23.17009524
35.1,24.69342857
35.2,25.45947619
35.3,24.42280952
35.4,24.20309524
35.5,23.4897619
35.6,21.83219048
35.7,20.90552381
35.8,21.51038857
35.9,20.92530095
35.9,22.01156381
36,20.62683429
36.1,21.22233333
36.2,22.07233333
36.3,23.1132381
36.4,24.9032381
36.5,25.62009524
36.6,25.87009524
36.7,25.90947619
36.8,26.11614286
36.9,26.23309524
37,26.12309524
37.1,25.28885714
37.2,24.49219048
37.3,25.31798857
37.4,24.64583429
37.4,27.72316381
37.5,27.26163429
37.6,27.03566667
37.7,24.489
37.8,22.07657143
37.9,20.32866857
37.9,20.32866857
38,18.04663429
38,18.16544381
38.1,18.86566667
38.2,19.459
38.3,19.24657143
38.4,18.42657143
38.5,18.80009524
38.6,19.7567619
38.7,20.48614286
38.8,21.73614286
38.9,22.09642857
39,21.21309524
39.1,20.28552381
39.2,19.86885714
39.3,22.11458857
39.4,21.86270095
39.4,25.57223048
39.5,24.74983429
39.6,25.669
39.7,25.27566667
39.8,24.4632381
39.9,24.3532381
40,22.5467619
40.1,22.35009524
40.2,21.97614286
40.3,22.04614286
40.4,22.44309524
40.5,21.89642857
40.6,22.08219048
40.7,22.35552381
40.8,21.89418857
40.9,20.16956762
40.9,22.60016381
41,21.88843429
41.1,22.469
41.2,23.219
41.3,23.62657143
41.4,22.95657143
41.5,21.9567619
41.6,21.4367619
41.7,20.61280952
41.8,21.72947619
41.9,22.32309524
42,22.31309524
42.1,21.73219048
42.2,21.65552381
42.3,21.00498857
42.4,19.28303429
42.4,23.86456381
42.5,23.40463429
42.6,24.889
42.7,25.779
42.8,23.66657143
42.9,21.69657143
43,20.76342857
43.1,21.17342857
43.2,21.08280952
43.3,24.18614286
43.4,28.07309524
43.5,28.49309524
43.6,25.35885714
43.7,22.74552381
43.8,20.48058857
43.9,18.99236762
43.9,20.81983048
44,19.18663429
44.1,19.65233333
44.2,18.89566667
44.3,19.25990476
44.4,20.21657143
44.5,23.19342857
44.6,25.48342857
44.7,25.59280952
44.8,22.34947619
44.9,20.79309524
45,19.2197619
45.1,18.33552381
45.2,17.46885714
45.3,16.38798857
45.4,14.82130095
45.4,17.91316381
45.5,18.74203429
45.6,21.75566667
45.7,23.70566667
45.8,24.10990476
45.9,22.99657143
46,21.9867619
46.1,21.24342857
46.2,19.80280952
46.3,19.18614286
46.4,20.26309524
46.5,21.13309524
46.6,20.40885714
46.7,20.20735429
46.8,17.27752381
46.81,18.61803048
46.91,16.23783429
47.01,15.079
47.11,17.119
47.21,21.2632381
47.31,24.4894
47.41,23.64675429
49.9,20.50233333
50,20.34183429
50.1,20.50233333
50.2,21.879
50.3,22.7132381
50.4,22.0332381
50.5,21.02009524
50.6,20.64342857
50.7,22.35280952
50.8,23.56947619
50.9,24.02642857
51,24.4697619
51.1,23.13219048
51.2,22.96219048
51.3,22.24378857
51.4,20.32216762
51.4,24.07529714
51.5,23.40463429
51.6,24.059
51.7,24.85233333
51.8,24.8432381
51.9,23.68657143
52,22.62009524
52.1,23.91342857
52.2,23.86280952
52.3,24.11280952
52.4,24.4897619
52.5,24.1197619
52.6,22.99219048
52.7,22.32219048
52.8,22.21338857
52.9,21.02703429
52.9,24.80196381
53,24.49903429
53.1,25.36566667
53.2,25.699
53.3,24.7932381
53.4,25.3432381
53.5,26.26342857
53.6,26.70009524
53.7,28.07614286
53.8,28.15614286
53.9,28.80309524
54,26.97642857
54.1,23.60885714
54.2,22.89219048
54.3,23.28118857
54.4,23.22156762
54.4,24.36596381
54.5,24.00503429
54.6,25.10233333
54.7,25.26566667
54.8,24.45657143
54.9,25.37657143
55,25.58009524
55.1,25.2167619
55.2,25.42947619
55.3,25.84280952
55.4,26.5897619
55.5,25.32642857
55.6,25.04885714
55.7,24.99552381
55.8,26.96338857
55.9,26.50610095
55.9,27.61416381
56,27.86963429
56.1,28.92566667
56.2,29.23233333
56.3,28.31657143
56.4,28.97657143
56.5,29.7367619
56.6,30.31342857
56.7,31.47280952
56.8,32.36614286
56.9,32.50642857
57,31.3697619
57.1,27.74885714
57.2,24.54219048
57.3,22.73626286
57.4,20.27888762
57.4,26.20443048
57.5,27.07923429
57.6,27.85566667
57.7,29.289
57.8,27.57657143
57.9,28.52657143
58,28.3067619
58.1,28.6367619
58.2,27.51614286
58.3,28.46614286
58.4,29.61309524
58.5,28.90309524
58.6,27.33219048
58.7,26.13885714
58.8,25.12038857
58.9,25.61230095
58.9,26.76396381
59,25.53643429
59.1,24.74233333
59.2,24.539
59.3,24.16990476
59.4,23.339
59.4,24.0099
59.5,22.21143429
59.5,24.20295429
59.6,23.339
59.7,23.34233333
59.8,23.16657143
59.9,23.08657143
60,23.59009524
60.1,23.2867619
60.2,23.90280952
60.3,25.37280952
60.4,27.55309524
60.5,25.5997619
60.6,21.50885714
60.7,20.07695619
60.8,16.85476381
60.81,19.27203048
60.91,21.50463429
61.01,23.98566667
61.11,25.869
61.21,25.92657143
61.31,26.39990476
61.41,25.83009524
61.51,25.14342857
61.61,25.28280952
61.71,25.45947619
61.81,25.52642857
61.91,24.6397619
62.01,23.75552381
62.11,25.1498
62.21,25.30239429
62.25,26.97469714
62.35,25.53263429
62.45,26.42233333
62.55,27.82233333
62.65,27.59657143
62.75,27.52657143
62.85,26.1567619
62.95,25.19009524
63.05,25.45614286
63.15,25.33614286
63.25,25.6297619
63.35,25.78309524
63.45,25.71552381
63.55,25.54835429
63.65,25.51085714
63.67,27.09823048
63.77,25.24003429
63.87,27.21566667
63.97,28.12233333
64.07,26.8932381
64.17,27.1132381
64.27,26.59342857
64.37,26.66342857
64.47,27.08280952
64.57,26.70947619
64.67,26.35642857
64.77,25.8597619
64.87,25.89885714
64.97,26.66396571
65.07,27.57115429
65.09,27.91209714
65.19,28.35223429
65.29,29.51566667
65.39,29.589
65.49,29.1532381
65.59,29.11990476
65.69,28.92009524
65.79,29.9967619
65.89,31.40947619
65.99,31.38280952
66.09,34.09309524
66.19,33.47309524
66.29,32.66219048
66.39,33.05396571
66.49,30.32262095
66.52,27.46156381
66.62,26.63843429
66.72,26.45566667
66.82,25.949
66.92,25.56990476
67.02,25.67990476
67.12,27.2767619
67.22,29.7267619
67.32,31.21947619
67.42,31.08947619
67.52,29.7797619
67.62,29.37642857
67.72,29.05885714
67.82,29.79236571
67.92,28.09915429
67.94,31.09489714
68.04,30.22183429
68.14,29.73566667
68.24,30.619
68.34,30.32657143
68.44,30.17657143
68.54,30.4467619
68.64,30.72342857
68.74,29.56947619
68.84,28.07614286
68.9,25.72802143
68.94,28.06429286
69,25.31603429
69.04,25.72802143
69.1,26.58566667
69.2,26.82233333
69.3,27.7532381
69.4,29.29990476
69.5,28.4567619
69.6,28.5667619
69.7,28.55280952
69.8,28.94614286
69.9,29.20642857
70,29.4597619
70.1,28.58552381
70.2,26.58476571
70.3,23.54075429
70.32,27.28716381
70.42,26.19003429
70.52,25.559
70.62,25.259
70.72,23.4232381
70.82,23.3532381
70.92,23.3667619
71.02,22.48009524
71.12,23.33614286
71.22,24.20614286
71.32,24.79309524
71.42,24.23642857
71.52,21.75219048
71.62,22.59236571
71.72,20.93008762
71.74,24.66389714
71.84,24.64723429
71.94,26.43566667
72.04,28.51566667
72.14,28.85990476
72.24,26.0832381
72.34,22.4167619
72.44,22.49342857
72.54,21.88614286
72.64,22.97947619
72.74,24.94309524
72.84,26.6097619
72.94,26.65885714
73.04,25.60916571
73.14,21.85702095
73.16,26.62589714
73.26,26.31923429
73.36,26.26233333
73.46,25.10566667
73.56,24.86657143
73.66,25.88657143
73.76,26.25342857
73.86,26.47342857
73.96,26.88614286
74.06,26.95614286
74.16,27.89309524
74.26,26.5997619
74.36,25.27219048
74.46,25.20596571
74.56,23.91035429
74.58,30.63709714
74.68,27.98743429
74.78,28.94566667
74.88,28.51233333
74.98,28.37657143
75.08,27.3532381
75.18,26.20342857
75.28,23.66342857
75.38,24.94280952
75.48,24.62280952
75.58,26.87642857
75.68,28.08642857
75.78,29.55552381
75.88,29.5213
75.98,24.74079429
76.02,28.63876381
76.12,25.81383429
76.22,25.40566667
76.32,25.22566667
76.42,26.97990476
76.52,27.11657143
76.62,26.6367619
76.72,27.15342857
76.82,28.44280952
76.92,28.67280952
77.02,28.54309524
77.12,27.8697619
77.22,24.71885714
77.32,23.88116571
77.42,21.45222095
77.44,25.51409714
77.54,26.03043429
77.64,28.14233333
77.74,30.65233333
77.84,29.2332381
77.94,26.55657143
78.04,25.5867619
78.14,27.4967619
78.24,27.45280952
78.34,27.27280952
78.4,27.51595714
78.44,27.51595714
78.5,25.91643429
78.54,28.7697
78.6,27.28566667
78.7,27.859
78.8,28.6932381
78.9,27.9632381
79,27.35009524
79.1,26.34342857
79.2,26.09614286
79.3,26.23280952
79.4,24.97309524
79.5,24.51309524
79.6,24.28219048
79.7,25.19592095
79.8,24.31752381
79.81,29.01663048
79.91,27.82023429
80.01,28.45233333
80.11,28.06233333
80.21,27.50657143
80.31,27.6532381
80.41,27.95009524
80.51,28.33009524
80.61,27.42614286
80.71,26.95614286
80.81,27.62309524
80.91,25.66309524
81.01,23.38552381
81.11,23.20485429
81.21,23.15752381
81.22,25.28883048
81.32,25.19063429
81.42,25.269
81.52,26.39566667
81.62,26.6032381
81.72,26.14657143
81.82,24.42009524
81.92,24.93342857
82.02,26.30280952
82.12,27.58947619
82.22,27.8897619
82.32,29.24642857
82.42,27.10552381
82.52,26.72156571
82.62,23.61702095
82.64,30.57896381
82.74,28.54983429
82.84,29.749
82.94,31.399
83.04,31.38657143
83.14,32.50990476
83.24,32.16009524
83.34,32.1567619
83.44,30.96280952
83.54,29.86947619
83.64,30.28642857
83.74,30.0997619
83.84,30.25219048
83.94,31.13642095
84.04,29.53752381
84.06,32.67903048
84.16,31.38463429
84.26,31.65566667
84.36,30.76233333
84.46,29.8632381
84.56,29.21990476
84.66,28.4767619
84.76,27.93009524
84.86,26.79947619
84.96,27.59614286
85.06,28.32642857
85.16,28.18642857
85.26,28.77552381
85.36,29.06156571
85.46,27.70022095
85.49,30.18656381
85.59,27.36043429
85.69,26.70233333
85.79,27.75566667
85.89,26.7232381
85.99,28.14657143
86.09,28.3567619
86.19,28.52342857
86.29,29.01614286
86.39,28.44280952
86.49,26.16642857
86.59,24.74309524
86.69,25.42219048
86.79,27.44156571
86.89,26.63835429
86.92,26.27709714
87.02,28.61823429
87.12,29.709
87.22,28.18233333
87.32,25.77657143
87.42,25.38657143
87.52,26.04342857
87.62,27.3967619
87.72,28.49947619
87.82,29.41947619
87.92,29.1897619
88,26.95383429
88.02,27.53852143
88.1,26.74566667
88.12,25.84711048
88.2,26.32233333
88.3,26.72990476
88.4,27.13990476
88.5,26.64009524
88.6,27.20342857
88.7,27.23280952
88.8,28.09280952
88.9,27.46309524
89,27.13309524
89.1,26.02885714
89.2,24.20038762
89.3,21.56419048
89.31,21.37936381
89.41,20.32283429
89.51,21.329
89.61,24.339
89.71,26.44990476
89.81,28.14657143
89.91,29.3367619
90.01,28.32342857
90.11,26.31947619
90.21,23.89280952
90.31,25.01642857
90.41,24.47309524
90.51,25.59552381
90.61,26.32952095
90.71,24.41085714
90.72,28.43529714
90.82,27.63403429
90.92,28.30566667
91.02,24.89566667
91.12,20.73657143
91.22,20.88990476
91.32,22.00342857
91.42,23.96009524
91.52,23.85614286
91.62,23.19947619
91.72,23.13309524
91.82,22.93642857
91.92,21.48219048
92.02,21.64252095
92.12,21.09752381
92.14,24.43136381
92.24,22.68263429
92.34,23.38233333
92.44,24.36233333
92.54,24.9332381
92.64,24.9732381
92.74,23.96009524
92.84,23.94342857
92.94,25.50614286
93.04,26.03947619
93.14,26.7297619
93.24,25.99642857
93.34,23.72885714
93.44,20.66996571
93.54,17.59782095
93.56,21.59009714
93.66,22.98283429
93.76,25.879
93.86,27.279
93.96,27.41990476
94.06,26.90657143
94.16,27.7667619
94.26,28.8667619
94.36,29.09614286
94.46,27.97947619
94.56,25.23642857
94.66,22.8597619
94.76,23.22552381
94.86,24.64365429
94.96,24.51752381
94.98,27.83216381
95.08,25.76063429
95.18,26.85566667
95.28,27.94233333
95.38,31.6932381
95.48,31.55990476
95.58,29.64342857
95.68,28.6467619
95.78,27.80614286
95.88,29.40280952
95.98,29.3697619
96.08,28.2397619
96.18,26.02885714
96.28,26.04476571
96.38,22.74875429
96.4,23.53756381
96.5,21.61103429
96.6,22.59566667
96.7,23.479
96.8,24.1332381
96.9,23.8732381
97,23.92342857
97.1,24.1667619
97.2,24.87947619
97.3,24.38280952
97.4,23.7097619
97.5,21.66043429
97.5,23.21875
97.6,21.80334857
97.6,24.799
97.7,25.299
97.8,22.63990476
97.9,21.10657143
98,21.28342857
98.1,23.07342857
98.2,26.30280952
98.3,27.34614286
98.4,27.12309524
98.5,26.01642857
98.6,23.63885714
98.7,22.22022095
98.8,20.95085714
98.81,26.09543048
98.91,26.31543429
99.01,26.969
99.11,27.50233333
99.21,26.4132381
99.31,24.9532381
99.41,25.1867619
99.51,24.91342857
99.61,24.83614286
99.71,23.42280952
99.81,23.0097619
99.91,23.01309524
100.01,21.98885714
100.11,20.85716571
100.21,18.11995429
100.23,19.20663048
100.33,18.09603429
100.43,17.51233333
100.53,17.43566667
100.63,20.0932381
100.73,23.0132381
100.83,24.26009524
100.93,24.4467619
101.03,24.63947619
101.13,24.62947619
101.23,23.15642857
101.33,22.88642857
101.43,21.78552381
101.53,24.16196571
101.63,24.79035429
101.65,29.85229714
101.75,27.47063429
101.85,25.37566667
101.95,22.80233333
102.05,23.01657143
102.15,24.73657143
102.25,27.5967619
102.35,30.03342857
102.45,30.47947619
102.55,28.73280952
102.65,28.15642857
102.75,28.7797619
102.85,24.94219048
102.95,22.95415429
103.05,20.17085714
103.06,24.64936381
103.16,25.13743429
103.26,25.89566667
103.36,25.95566667
103.46,25.35990476
103.56,26.57990476
103.66,27.58342857
103.76,27.91009524
103.86,27.62280952
103.96,27.68614286
104.06,28.7897619
104.16,27.96309524
104.26,25.12219048
104.36,23.43836571
104.46,19.04688762
104.48,18.34189714
104.58,20.25443429
104.68,22.41566667
104.78,25.089
104.88,26.11990476
104.98,25.9532381
105.08,24.65009524
105.18,23.4267619
105.28,21.70947619
105.38,21.64947619
105.48,21.99642857
105.58,22.36642857
105.68,23.71552381
105.78,23.45535619
105.88,22.23539714
105.92,22.97803048
106.02,19.80983429
106.12,19.99233333
106.22,20.45233333
106.32,20.76657143
106.42,22.01657143
106.52,22.06342857
106.62,22.22009524
106.72,22.02947619
106.82,21.42614286
106.9,19.46783429
106.92,20.9997619
107,19.46783429
107.02,20.90352857
107.1,22.189
107.12,18.42577524
107.2,23.32566667
107.3,23.29990476
107.4,24.19990476
107.5,24.0367619
107.6,23.1967619
107.7,23.29947619
107.8,22.30947619
107.9,22.59309524
108,23.70309524
108.1,22.98885714
108.2,22.02716571
108.3,19.46928762
108.32,22.12056381
108.42,23.64403429
108.52,25.30233333
108.62,25.70566667
108.72,25.5632381
108.82,25.9332381
108.92,25.54342857
109.02,25.29009524
109.12,24.82280952
109.22,25.45947619
109.32,26.79642857
109.42,27.4297619
109.52,26.21219048
109.62,24.07685429
109.72,23.12419048
109.74,24.22063048
109.84,24.67763429
109.94,26.52233333
110.04,27.839
110.14,26.91657143
110.24,27.6632381
110.34,28.77342857
110.44,30.76009524
110.54,30.59614286
110.64,29.64280952
110.74,28.00309524
110.84,28.05309524
110.94,27.19219048
111.04,27.05636571
111.14,22.22662095
111.16,25.17256381
111.26,22.97903429
111.36,22.77233333
111.46,22.75233333
111.56,22.9032381
111.66,23.87990476
111.76,23.7267619
111.86,23.37009524
111.96,23.17280952
112.06,22.84280952
112.16,22.6497619
112.26,22.62642857
112.36,21.32552381
112.46,22.59082095
112.56,22.57085714
112.58,24.73656381
112.68,22.94863429
112.78,22.07566667
112.88,22.17566667
112.98,21.81657143
113.08,22.0432381
113.18,22.63009524
113.28,24.0567619
113.38,24.26947619
113.48,24.56614286
113.58,26.28309524
113.68,25.43642857
113.78,22.68552381
113.88,21.31076571
113.98,18.18448762
114,23.11609714
114.1,23.63263429
114.2,25.71566667
114.3,26.82233333
114.4,25.8232381
114.5,25.6532381
114.6,24.81009524
114.7,26.8967619
114.8,27.72947619
114.9,26.77614286
115,25.15642857
115.1,24.8097619
115.2,24.07219048
115.3,22.55276571
115.4,20.19675429
115.42,20.35476381
115.52,18.16443429
115.62,18.90566667
115.72,19.79233333
115.82,21.50990476
115.92,22.19657143
116.02,23.3867619
116.12,23.7467619
116.22,23.29280952
116.32,22.80947619
116.42,24.65642857
116.5,18.61283429
116.6,19.369
116.7,19.349
116.8,20.4532381
116.9,21.10657143
117,22.21342857
117.1,21.56009524
117.2,20.58280952
117.3,20.30947619
117.4,21.1097619
117.5,18.88309524
117.6,17.68219048
117.7,17.82025429
